# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 620.988 ops/s
# Warmup Iteration   2: 899.623 ops/s
# Warmup Iteration   3: 1072.897 ops/s
# Warmup Iteration   4: 1009.353 ops/s
# Warmup Iteration   5: 1228.709 ops/s
                 mempool.Metaspace.used:                        37876.617 KiB
                 mempool.total.codeheap.used:                   20685.375 KiB
                 mempool.total.used:                            720785.914 KiB

Iteration   4: 4073.613 ops/s
                 gc.alloc.rate:                                 2006.791 MB/sec
                 gc.alloc.rate.norm:                            519828.463 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1587.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5328.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     13812.625 KiB
                 mempool.Compressed Class Space.used:           5175.883 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21424.680 KiB
                 mempool.G1 Survivor Space.used:                63.016 KiB
                 mempool.Metaspace.used:                        37883.797 KiB
                 mempool.total.codeheap.used:                   20728.625 KiB
                 mempool.total.used:                            712988.000 KiB

Iteration   5: 4363.662 ops/s
                 gc.alloc.rate:                                 2083.428 MB/sec
                 gc.alloc.rate.norm:                            526052.897 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1590.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5347.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     13898.375 KiB
                 mempool.Compressed Class Space.used:           5176.391 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21434.758 KiB
                 mempool.G1 Survivor Space.used:                64.313 KiB
                 mempool.Metaspace.used:                        37902.219 KiB
                 mempool.total.codeheap.used:                   20835.625 KiB
                 mempool.total.used:                            713125.305 KiB


# Run progress: 16.67% complete, ETA 00:04:33
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 561.103 ops/s
# Warmup Iteration   2: 657.083 ops/s
# Warmup Iteration   3: 526.827 ops/s
# Warmup Iteration   4: 594.544 ops/s
# Warmup Iteration   5: 1266.672 ops/s
Iteration   1: 954.477 ops/s
                 gc.alloc.rate:                                 442.005 MB/sec
                 gc.alloc.rate.norm:                            524229.104 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       54.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1636.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5151.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14260.500 KiB
                 mempool.Compressed Class Space.used:           5171.703 KiB
                 mempool.G1 Eden Space.used:                    615424.000 KiB
                 mempool.G1 Old Gen.used:                       8191.602 KiB
                 mempool.G1 Survivor Space.used:                13312.000 KiB
                 mempool.Metaspace.used:                        37950.047 KiB
                 mempool.total.codeheap.used:                   21048.375 KiB
                 mempool.total.used:                            701097.727 KiB

Iteration   2: 2573.233 ops/s
                 gc.alloc.rate:                                 1184.779 MB/sec
                 gc.alloc.rate.norm:                            519824.164 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       65.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1627.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5663.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14297.750 KiB
                 mempool.Compressed Class Space.used:           5172.766 KiB
                 mempool.G1 Eden Space.used:                    615424.000 KiB
                 mempool.G1 Old Gen.used:                       8191.602 KiB
                 mempool.G1 Survivor Space.used:                13905.953 KiB
                 mempool.Metaspace.used:                        37970.273 KiB
                 mempool.total.codeheap.used:                   21588.625 KiB
                 mempool.total.used:                            702253.219 KiB

Iteration   3: 4605.289 ops/s
                 gc.alloc.rate:                                 2275.343 MB/sec
                 gc.alloc.rate.norm:                            519715.846 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       42.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1602.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5683.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14300.500 KiB
                 mempool.Compressed Class Space.used:           5172.766 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21719.219 KiB
                 mempool.G1 Survivor Space.used:                13905.953 KiB
                 mempool.Metaspace.used:                        37970.789 KiB
                 mempool.total.codeheap.used:                   21586.625 KiB
                 mempool.total.used:                            728067.352 KiB

Iteration   4: 4577.765 ops/s
                 gc.alloc.rate:                                 2257.305 MB/sec
                 gc.alloc.rate.norm:                            519715.906 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1583.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5690.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14320.000 KiB
                 mempool.Compressed Class Space.used:           5172.766 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21774.234 KiB
                 mempool.G1 Survivor Space.used:                85.383 KiB
                 mempool.Metaspace.used:                        37975.680 KiB
                 mempool.total.codeheap.used:                   21593.875 KiB
                 mempool.total.used:                            714313.938 KiB

Iteration   5: 4761.777 ops/s
                 gc.alloc.rate:                                 2298.005 MB/sec
                 gc.alloc.rate.norm:                            525386.563 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1584.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5694.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14469.500 KiB
                 mempool.Compressed Class Space.used:           5173.273 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21788.344 KiB
                 mempool.G1 Survivor Space.used:                54.766 KiB
                 mempool.Metaspace.used:                        37993.367 KiB
                 mempool.total.codeheap.used:                   21748.125 KiB
                 mempool.total.used:                            714469.875 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  3470.400 ±(99.9%) 1400.117 ops/s [Average]
  (min, avg, max) = (954.477, 3470.400, 4761.777), stdev = 1309.670
  CI (99.9%): [2070.283, 4870.517] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1693.967 ±(99.9%) 685.267 MB/sec [Average]
  (min, avg, max) = (442.005, 1693.967, 2298.005), stdev = 640.999
  CI (99.9%): [1008.700, 2379.235] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  521635.517 ±(99.9%) 2732.072 B/op [Average]
  (min, avg, max) = (519715.846, 521635.517, 526052.897), stdev = 2555.582
  CI (99.9%): [518903.445, 524367.590] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  88.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (2.000, 5.867, 8.000), stdev = 2.167
  CI (99.9%): [88.000, 88.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  499.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (14.000, 33.267, 65.000), stdev = 17.597
  CI (99.9%): [499.000, 499.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1684.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1583.750, 1613.742, 1684.250), stdev = 31.736
  CI (99.9%): [1684.250, 1684.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  5694.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (4612.375, 5316.017, 5694.625), stdev = 291.848
  CI (99.9%): [5694.625, 5694.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  14469.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (13519.125, 13903.433, 14469.500), stdev = 330.987
  CI (99.9%): [14469.500, 14469.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  5231.867 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (5171.703, 5193.225, 5231.867), stdev = 27.867
  CI (99.9%): [5231.867, 5231.867] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (615424.000, 622865.067, 627712.000), stdev = 6149.686
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  21788.344 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8005.281, 16616.729, 21788.344), stdev = 6484.574
  CI (99.9%): [21788.344, 21788.344] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  13905.953 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (54.766, 7819.205, 13905.953), stdev = 6710.334
  CI (99.9%): [13905.953, 13905.953] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  38029.680 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (37853.742, 37951.139, 38029.680), stdev = 57.938
  CI (99.9%): [38029.680, 38029.680] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  21748.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (19765.875, 20833.192, 21748.125), stdev = 571.388
  CI (99.9%): [21748.125, 21748.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  728067.352 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (700373.023, 711278.555, 728067.352), stdev = 9111.711
  CI (99.9%): [728067.352, 728067.352] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat128)

# Run progress: 25.00% complete, ETA 00:04:19
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 3945.542 ops/s
# Warmup Iteration   2: 9635.749 ops/s
# Warmup Iteration   3: 10827.963 ops/s
# Warmup Iteration   4: 17346.113 ops/s
# Warmup Iteration   5: 19900.732 ops/s
Iteration   1: 20460.859 ops/s
                 gc.alloc.rate:                                 2646.541 MB/sec
                 gc.alloc.rate.norm:                            135832.876 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3090.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8493.250 KiB
                 mempool.Compressed Class Space.used:           4578.133 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17122.266 KiB
                 mempool.G1 Survivor Space.used:                3776.516 KiB
                 mempool.Metaspace.used:                        34170.250 KiB
                 mempool.total.codeheap.used:                   13146.125 KiB
                 mempool.total.used:                            700505.289 KiB

Iteration   2: 20578.357 ops/s
                 gc.alloc.rate:                                 2655.817 MB/sec
                 gc.alloc.rate.norm:                            135825.903 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3099.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8528.125 KiB
                 mempool.Compressed Class Space.used:           4579.195 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17137.875 KiB
                 mempool.G1 Survivor Space.used:                116.688 KiB
                 mempool.Metaspace.used:                        34193.211 KiB
                 mempool.total.codeheap.used:                   13190.625 KiB
                 mempool.total.used:                            696929.594 KiB

Iteration   3: 20581.898 ops/s
                 gc.alloc.rate:                                 2658.086 MB/sec
                 gc.alloc.rate.norm:                            135801.006 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3101.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8550.000 KiB
                 mempool.Compressed Class Space.used:           4579.195 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17159.422 KiB
                 mempool.G1 Survivor Space.used:                109.734 KiB
                 mempool.Metaspace.used:                        34198.242 KiB
                 mempool.total.codeheap.used:                   13212.625 KiB
                 mempool.total.used:                            696971.219 KiB

Iteration   4: 20361.320 ops/s
                 gc.alloc.rate:                                 2627.054 MB/sec
                 gc.alloc.rate.norm:                            135801.284 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3104.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8579.875 KiB
                 mempool.Compressed Class Space.used:           4579.195 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17165.469 KiB
                 mempool.G1 Survivor Space.used:                113.359 KiB
                 mempool.Metaspace.used:                        34206.500 KiB
                 mempool.total.codeheap.used:                   13244.875 KiB
                 mempool.total.used:                            697021.398 KiB

Iteration   5: 20364.330 ops/s
                 gc.alloc.rate:                                 2619.482 MB/sec
                 gc.alloc.rate.norm:                            136119.763 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3105.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8603.625 KiB
                 mempool.Compressed Class Space.used:           4579.703 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17173.531 KiB
                 mempool.G1 Survivor Space.used:                123.906 KiB
                 mempool.Metaspace.used:                        34222.547 KiB
                 mempool.total.codeheap.used:                   13269.750 KiB
                 mempool.total.used:                            697081.438 KiB


# Run progress: 33.33% complete, ETA 00:03:40
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 5358.419 ops/s
# Warmup Iteration   2: 9994.230 ops/s
# Warmup Iteration   3: 10697.306 ops/s
# Warmup Iteration   4: 11064.146 ops/s
# Warmup Iteration   5: 18998.799 ops/s
Iteration   1: 19476.362 ops/s
                 gc.alloc.rate:                                 2520.743 MB/sec
                 gc.alloc.rate.norm:                            135864.472 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3064.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8715.125 KiB
                 mempool.Compressed Class Space.used:           4418.742 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17328.016 KiB
                 mempool.G1 Survivor Space.used:                3552.117 KiB
                 mempool.Metaspace.used:                        33744.406 KiB
                 mempool.total.codeheap.used:                   13339.000 KiB
                 mempool.total.used:                            700094.281 KiB

Iteration   2: 19147.961 ops/s
                 gc.alloc.rate:                                 2477.455 MB/sec
                 gc.alloc.rate.norm:                            135878.493 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3077.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8756.125 KiB
                 mempool.Compressed Class Space.used:           4419.805 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17349.672 KiB
                 mempool.G1 Survivor Space.used:                126.156 KiB
                 mempool.Metaspace.used:                        33767.227 KiB
                 mempool.total.codeheap.used:                   13394.750 KiB
                 mempool.total.used:                            696769.609 KiB

Iteration   3: 18400.705 ops/s
                 gc.alloc.rate:                                 2373.694 MB/sec
                 gc.alloc.rate.norm:                            135864.424 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3080.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8780.625 KiB
                 mempool.Compressed Class Space.used:           4419.805 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17369.828 KiB
                 mempool.G1 Survivor Space.used:                118.063 KiB
                 mempool.Metaspace.used:                        33772.906 KiB
                 mempool.total.codeheap.used:                   13420.750 KiB
                 mempool.total.used:                            696813.352 KiB

Iteration   4: 19049.244 ops/s
                 gc.alloc.rate:                                 2476.700 MB/sec
                 gc.alloc.rate.norm:                            135862.761 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       17.000 ms
