# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 282.315 ops/s
# Warmup Iteration   2: 393.437 ops/s
# Warmup Iteration   3: 430.401 ops/s
# Warmup Iteration   4: 599.715 ops/s
# Warmup Iteration   5: 947.453 ops/s
                 mempool.total.codeheap.used:                   18066.625 KiB
                 mempool.total.used:                            692005.047 KiB

Iteration   5: 1629.135 ops/s
                 gc.alloc.rate:                                 795.047 MB/sec
                 gc.alloc.rate.norm:                            523805.440 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       51.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1587.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4657.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11920.000 KiB
                 mempool.Compressed Class Space.used:           3836.742 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       10666.734 KiB
                 mempool.G1 Survivor Space.used:                8095.289 KiB
                 mempool.Metaspace.used:                        33189.531 KiB
                 mempool.total.codeheap.used:                   18164.500 KiB
                 mempool.total.used:                            694496.797 KiB


# Run progress: 16.67% complete, ETA 00:03:54
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 235.491 ops/s
# Warmup Iteration   2: 400.037 ops/s
# Warmup Iteration   3: 446.247 ops/s
# Warmup Iteration   4: 626.172 ops/s
# Warmup Iteration   5: 654.053 ops/s
Iteration   1: 863.135 ops/s
                 gc.alloc.rate:                                 429.044 MB/sec
                 gc.alloc.rate.norm:                            521465.885 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1647.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3963.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12505.500 KiB
                 mempool.Compressed Class Space.used:           3809.055 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8664.297 KiB
                 mempool.G1 Survivor Space.used:                8027.805 KiB
                 mempool.Metaspace.used:                        33150.836 KiB
                 mempool.total.codeheap.used:                   18116.375 KiB
                 mempool.total.used:                            692312.367 KiB

Iteration   2: 1541.998 ops/s
                 gc.alloc.rate:                                 765.533 MB/sec
                 gc.alloc.rate.norm:                            520840.088 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       22.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1638.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4349.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12542.250 KiB
                 mempool.Compressed Class Space.used:           3810.117 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8664.297 KiB
                 mempool.G1 Survivor Space.used:                8033.898 KiB
                 mempool.Metaspace.used:                        33170.117 KiB
                 mempool.total.codeheap.used:                   18530.500 KiB
                 mempool.total.used:                            692752.930 KiB

Iteration   3: 1836.778 ops/s
                 gc.alloc.rate:                                 911.549 MB/sec
                 gc.alloc.rate.norm:                            520680.747 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       25.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1634.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4615.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12557.500 KiB
                 mempool.Compressed Class Space.used:           3810.117 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8664.297 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33178.219 KiB
                 mempool.total.codeheap.used:                   18807.125 KiB
                 mempool.total.used:                            693195.758 KiB

Iteration   4: 2147.397 ops/s
                 gc.alloc.rate:                                 1065.314 MB/sec
                 gc.alloc.rate.norm:                            520547.978 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1628.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4731.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12575.125 KiB
                 mempool.Compressed Class Space.used:           3810.117 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8664.297 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33185.414 KiB
                 mempool.total.codeheap.used:                   18934.500 KiB
                 mempool.total.used:                            693330.328 KiB

Iteration   5: 2213.515 ops/s
                 gc.alloc.rate:                                 1091.754 MB/sec
                 gc.alloc.rate.norm:                            523644.377 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1597.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4744.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12650.625 KiB
                 mempool.Compressed Class Space.used:           3810.625 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16310.695 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33206.563 KiB
                 mempool.total.codeheap.used:                   18992.625 KiB
                 mempool.total.used:                            708224.508 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1587.858 ±(99.9%) 428.791 ops/s [Average]
  (min, avg, max) = (863.135, 1587.858, 2213.515), stdev = 401.091
  CI (99.9%): [1159.067, 2016.648] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  784.750 ±(99.9%) 210.598 MB/sec [Average]
  (min, avg, max) = (429.044, 784.750, 1091.754), stdev = 196.994
  CI (99.9%): [574.152, 995.349] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  521177.637 ±(99.9%) 1674.441 B/op [Average]
  (min, avg, max) = (519610.338, 521177.637, 523805.440), stdev = 1566.273
  CI (99.9%): [519503.197, 522852.078] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  39.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 2.600, 4.000), stdev = 0.737
  CI (99.9%): [39.000, 39.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  380.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (8.000, 25.333, 101.000), stdev = 23.027
  CI (99.9%): [380.000, 380.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1677.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1569.000, 1623.200, 1677.250), stdev = 27.917
  CI (99.9%): [1677.250, 1677.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  4744.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3963.750, 4442.525, 4744.625), stdev = 268.130
  CI (99.9%): [4744.625, 4744.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  12650.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (11734.375, 12093.592, 12650.625), stdev = 354.729
  CI (99.9%): [12650.625, 12650.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3839.461 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3809.055, 3828.324, 3839.461), stdev = 13.467
  CI (99.9%): [3839.461, 3839.461] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (620544.000, 621431.467, 627712.000), stdev = 2350.000
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  16310.695 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8527.055, 9732.509, 16310.695), stdev = 2668.167
  CI (99.9%): [16310.695, 16310.695] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  8192.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (7718.883, 8074.876, 8192.000), stdev = 137.089
  CI (99.9%): [8192.000, 8192.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  33206.563 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (33133.969, 33168.251, 33206.563), stdev = 21.015
  CI (99.9%): [33206.563, 33206.563] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  18992.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (17389.750, 18159.317, 18992.625), stdev = 482.385
  CI (99.9%): [18992.625, 18992.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  708224.508 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (691618.898, 694394.743, 708224.508), stdev = 5180.466
  CI (99.9%): [708224.508, 708224.508] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat128)

# Run progress: 25.00% complete, ETA 00:03:36
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 2394.186 ops/s
# Warmup Iteration   2: 5366.562 ops/s
# Warmup Iteration   3: 6424.693 ops/s
# Warmup Iteration   4: 7666.988 ops/s
# Warmup Iteration   5: 8642.916 ops/s
Iteration   1: 10008.547 ops/s
                 gc.alloc.rate:                                 1276.416 MB/sec
                 gc.alloc.rate.norm:                            133913.614 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       25.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2504.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7517.125 KiB
                 mempool.Compressed Class Space.used:           3367.430 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8854.727 KiB
                 mempool.G1 Survivor Space.used:                6852.867 KiB
                 mempool.Metaspace.used:                        30028.891 KiB
                 mempool.total.codeheap.used:                   11585.250 KiB
                 mempool.total.used:                            682257.164 KiB

Iteration   2: 10418.988 ops/s
                 gc.alloc.rate:                                 1329.335 MB/sec
                 gc.alloc.rate.norm:                            133913.551 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2514.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7568.500 KiB
                 mempool.Compressed Class Space.used:           3368.492 KiB
                 mempool.G1 Eden Space.used:                    624640.000 KiB
                 mempool.G1 Old Gen.used:                       14586.578 KiB
                 mempool.G1 Survivor Space.used:                6425.859 KiB
                 mempool.Metaspace.used:                        30045.641 KiB
                 mempool.total.codeheap.used:                   11645.375 KiB
                 mempool.total.used:                            690711.945 KiB

Iteration   3: 10324.990 ops/s
                 gc.alloc.rate:                                 1317.806 MB/sec
                 gc.alloc.rate.norm:                            133913.566 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2516.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7584.750 KiB
                 mempool.Compressed Class Space.used:           3368.492 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15399.078 KiB
                 mempool.G1 Survivor Space.used:                823.375 KiB
                 mempool.Metaspace.used:                        30052.023 KiB
                 mempool.total.codeheap.used:                   11664.875 KiB
                 mempool.total.used:                            689019.844 KiB

Iteration   4: 10536.017 ops/s
                 gc.alloc.rate:                                 1344.429 MB/sec
                 gc.alloc.rate.norm:                            133909.397 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2527.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7610.375 KiB
                 mempool.Compressed Class Space.used:           3368.492 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15418.719 KiB
                 mempool.G1 Survivor Space.used:                58.453 KiB
                 mempool.Metaspace.used:                        30061.555 KiB
                 mempool.total.codeheap.used:                   11703.000 KiB
                 mempool.total.used:                            688322.219 KiB

Iteration   5: 10535.833 ops/s
                 gc.alloc.rate:                                 1340.555 MB/sec
                 gc.alloc.rate.norm:                            134036.725 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2530.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7637.500 KiB
                 mempool.Compressed Class Space.used:           3369.000 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15436.859 KiB
                 mempool.G1 Survivor Space.used:                55.438 KiB
                 mempool.Metaspace.used:                        30067.656 KiB
                 mempool.total.codeheap.used:                   11730.125 KiB
                 mempool.total.used:                            688371.078 KiB


# Run progress: 33.33% complete, ETA 00:03:06
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1894.129 ops/s
# Warmup Iteration   2: 4965.801 ops/s
# Warmup Iteration   3: 7126.481 ops/s
# Warmup Iteration   4: 7423.590 ops/s
# Warmup Iteration   5: 8965.584 ops/s
Iteration   1: 8969.475 ops/s
                 gc.alloc.rate:                                 1144.778 MB/sec
                 gc.alloc.rate.norm:                            133937.801 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       24.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1574.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2459.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7631.250 KiB
                 mempool.Compressed Class Space.used:           3369.086 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8682.922 KiB
                 mempool.G1 Survivor Space.used:                6588.922 KiB
                 mempool.Metaspace.used:                        30060.953 KiB
                 mempool.total.codeheap.used:                   11665.375 KiB
                 mempool.total.used:                            681935.258 KiB

Iteration   2: 9803.482 ops/s
                 gc.alloc.rate:                                 1251.417 MB/sec
                 gc.alloc.rate.norm:                            133937.649 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       25.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2463.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7677.375 KiB
                 mempool.Compressed Class Space.used:           3370.148 KiB
                 mempool.G1 Eden Space.used:                    624640.000 KiB
                 mempool.G1 Old Gen.used:                       14305.000 KiB
                 mempool.G1 Survivor Space.used:                6445.289 KiB
                 mempool.Metaspace.used:                        30077.070 KiB
                 mempool.total.codeheap.used:                   11700.250 KiB
                 mempool.total.used:                            690537.758 KiB

Iteration   3: 10813.924 ops/s
                 gc.alloc.rate:                                 1380.553 MB/sec
                 gc.alloc.rate.norm:                            133937.488 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2463.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7695.625 KiB
                 mempool.Compressed Class Space.used:           3370.148 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15073.961 KiB
                 mempool.G1 Survivor Space.used:                923.484 KiB
                 mempool.Metaspace.used:                        30086.664 KiB
                 mempool.total.codeheap.used:                   11705.000 KiB
                 mempool.total.used:                            688871.258 KiB

Iteration   4: 10818.248 ops/s
                 gc.alloc.rate:                                 1380.892 MB/sec
                 gc.alloc.rate.norm:                            133930.810 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.375 KiB
