# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 119.160 ops/s
# Warmup Iteration   2: 197.589 ops/s
# Warmup Iteration   3: 351.116 ops/s
# Warmup Iteration   4: 386.717 ops/s
# Warmup Iteration   5: 373.030 ops/s
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3669.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10948.125 KiB
                 mempool.Compressed Class Space.used:           3546.852 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8826.078 KiB
                 mempool.G1 Survivor Space.used:                6692.531 KiB
                 mempool.Metaspace.used:                        32139.719 KiB
                 mempool.total.codeheap.used:                   16280.375 KiB
                 mempool.total.used:                            689053.555 KiB

Iteration   2: 739.222 ops/s
                 gc.alloc.rate:                                 364.740 MB/sec
                 gc.alloc.rate.norm:                            517701.060 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1703.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4158.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10984.500 KiB
                 mempool.Compressed Class Space.used:           3547.914 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8826.078 KiB
                 mempool.G1 Survivor Space.used:                6976.453 KiB
                 mempool.Metaspace.used:                        32151.453 KiB
                 mempool.total.codeheap.used:                   16846.000 KiB
                 mempool.total.used:                            689915.898 KiB

Iteration   3: 1010.459 ops/s
                 gc.alloc.rate:                                 498.529 MB/sec
                 gc.alloc.rate.norm:                            517609.550 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1614.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4396.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10992.750 KiB
                 mempool.Compressed Class Space.used:           3547.914 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8826.078 KiB
                 mempool.G1 Survivor Space.used:                6714.719 KiB
                 mempool.Metaspace.used:                        32154.563 KiB
                 mempool.total.codeheap.used:                   17003.875 KiB
                 mempool.total.used:                            689815.148 KiB

Iteration   4: 916.540 ops/s
                 gc.alloc.rate:                                 451.887 MB/sec
                 gc.alloc.rate.norm:                            517454.866 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1624.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4566.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11009.500 KiB
                 mempool.Compressed Class Space.used:           3547.914 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8826.078 KiB
                 mempool.G1 Survivor Space.used:                6741.016 KiB
                 mempool.Metaspace.used:                        32163.789 KiB
                 mempool.total.codeheap.used:                   17200.875 KiB
                 mempool.total.used:                            690047.672 KiB

Iteration   5: 904.172 ops/s
                 gc.alloc.rate:                                 444.873 MB/sec
                 gc.alloc.rate.norm:                            521153.514 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1615.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4690.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11086.625 KiB
                 mempool.Compressed Class Space.used:           3547.914 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8826.078 KiB
                 mempool.G1 Survivor Space.used:                6569.625 KiB
                 mempool.Metaspace.used:                        32187.898 KiB
                 mempool.total.codeheap.used:                   17392.375 KiB
                 mempool.total.used:                            690091.891 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  773.776 ±(99.9%) 254.413 ops/s [Average]
  (min, avg, max) = (348.513, 773.776, 1123.691), stdev = 237.978
  CI (99.9%): [519.363, 1028.189] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  381.314 ±(99.9%) 124.408 MB/sec [Average]
  (min, avg, max) = (174.062, 381.314, 549.838), stdev = 116.371
  CI (99.9%): [256.906, 505.722] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  518900.314 ±(99.9%) 2421.768 B/op [Average]
  (min, avg, max) = (516701.332, 518900.314, 524179.037), stdev = 2265.323
  CI (99.9%): [516478.546, 521322.082] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  19.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 1.267, 2.000), stdev = 0.704
  CI (99.9%): [19.000, 19.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  129.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 8.600, 16.000), stdev = 4.997
  CI (99.9%): [129.000, 129.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1703.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1598.000, 1631.667, 1703.250), stdev = 26.323
  CI (99.9%): [1703.250, 1703.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  4690.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3446.625, 4103.842, 4690.750), stdev = 363.348
  CI (99.9%): [4690.750, 4690.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  11370.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (10919.125, 11085.083, 11370.750), stdev = 149.198
  CI (99.9%): [11370.750, 11370.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3550.492 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3546.352, 3548.394, 3550.492), stdev = 1.464
  CI (99.9%): [3550.492, 3550.492] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  622592.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (480256.000, 607232.000, 622592.000), stdev = 40067.067
  CI (99.9%): [622592.000, 622592.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  9216.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8668.391, 8903.490, 9216.000), stdev = 238.243
  CI (99.9%): [9216.000, 9216.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6976.453 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (6550.219, 6683.220, 6976.453), stdev = 125.672
  CI (99.9%): [6976.453, 6976.453] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  32187.898 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (32095.352, 32144.373, 32187.898), stdev = 27.402
  CI (99.9%): [32187.898, 32187.898] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  17392.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (16234.750, 16820.592, 17392.375), stdev = 350.173
  CI (99.9%): [17392.375, 17392.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  691092.266 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (547351.063, 675332.068, 691092.266), stdev = 40353.981
  CI (99.9%): [691092.266, 691092.266] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat128)

# Run progress: 25.00% complete, ETA 00:03:27
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1035.817 ops/s
# Warmup Iteration   2: 3279.645 ops/s
# Warmup Iteration   3: 4072.846 ops/s
# Warmup Iteration   4: 3963.334 ops/s
# Warmup Iteration   5: 5084.055 ops/s
Iteration   1: 5234.212 ops/s
                 gc.alloc.rate:                                 668.161 MB/sec
                 gc.alloc.rate.norm:                            133947.011 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1544.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2190.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7223.125 KiB
                 mempool.Compressed Class Space.used:           3140.688 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8807.234 KiB
                 mempool.G1 Survivor Space.used:                5829.969 KiB
                 mempool.Metaspace.used:                        29215.352 KiB
                 mempool.total.codeheap.used:                   10958.125 KiB
                 mempool.total.used:                            680543.367 KiB

Iteration   2: 4185.209 ops/s
                 gc.alloc.rate:                                 534.310 MB/sec
                 gc.alloc.rate.norm:                            133947.742 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1558.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2193.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7260.500 KiB
                 mempool.Compressed Class Space.used:           3141.750 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8807.234 KiB
                 mempool.G1 Survivor Space.used:                5829.969 KiB
                 mempool.Metaspace.used:                        29227.227 KiB
                 mempool.total.codeheap.used:                   11012.375 KiB
                 mempool.total.used:                            680610.555 KiB

Iteration   3: 5473.954 ops/s
                 gc.alloc.rate:                                 698.756 MB/sec
                 gc.alloc.rate.norm:                            133946.874 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1544.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2194.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7266.000 KiB
                 mempool.Compressed Class Space.used:           3141.750 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8807.234 KiB
                 mempool.G1 Survivor Space.used:                5598.469 KiB
                 mempool.Metaspace.used:                        29230.336 KiB
                 mempool.total.codeheap.used:                   11005.000 KiB
                 mempool.total.used:                            680374.789 KiB

Iteration   4: 5367.637 ops/s
                 gc.alloc.rate:                                 685.367 MB/sec
                 gc.alloc.rate.norm:                            133946.924 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1544.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2195.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7284.000 KiB
                 mempool.Compressed Class Space.used:           3141.750 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8807.234 KiB
                 mempool.G1 Survivor Space.used:                5598.469 KiB
                 mempool.Metaspace.used:                        29238.984 KiB
                 mempool.total.codeheap.used:                   11023.750 KiB
                 mempool.total.used:                            680402.188 KiB

Iteration   5: 5485.183 ops/s
                 gc.alloc.rate:                                 697.859 MB/sec
                 gc.alloc.rate.norm:                            134072.852 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1558.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2199.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7330.000 KiB
                 mempool.Compressed Class Space.used:           3141.750 KiB
                 mempool.G1 Eden Space.used:                    624640.000 KiB
                 mempool.G1 Old Gen.used:                       13725.438 KiB
                 mempool.G1 Survivor Space.used:                5359.797 KiB
                 mempool.Metaspace.used:                        29243.805 KiB
                 mempool.total.codeheap.used:                   11088.125 KiB
                 mempool.total.used:                            687198.914 KiB


# Run progress: 33.33% complete, ETA 00:03:00
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 663.644 ops/s
# Warmup Iteration   2: 2360.369 ops/s
# Warmup Iteration   3: 2811.614 ops/s
# Warmup Iteration   4: 3701.831 ops/s
# Warmup Iteration   5: 3180.881 ops/s
Iteration   1: 3901.197 ops/s
                 gc.alloc.rate:                                 505.436 MB/sec
                 gc.alloc.rate.norm:                            135932.017 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       22.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2116.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7276.125 KiB
                 mempool.Compressed Class Space.used:           3140.227 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8904.195 KiB
                 mempool.G1 Survivor Space.used:                5593.750 KiB
                 mempool.Metaspace.used:                        29224.219 KiB
                 mempool.total.codeheap.used:                   10939.000 KiB
                 mempool.total.used:                            680393.391 KiB

Iteration   2: 4261.613 ops/s
                 gc.alloc.rate:                                 552.072 MB/sec
                 gc.alloc.rate.norm:                            135931.676 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2118.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7309.625 KiB
                 mempool.Compressed Class Space.used:           3141.289 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8904.195 KiB
                 mempool.G1 Survivor Space.used:                5505.227 KiB
                 mempool.Metaspace.used:                        29239.539 KiB
                 mempool.total.codeheap.used:                   10989.375 KiB
                 mempool.total.used:                            680371.625 KiB

Iteration   3: 3907.724 ops/s
                 gc.alloc.rate:                                 506.181 MB/sec
                 gc.alloc.rate.norm:                            135932.027 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2120.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7310.625 KiB
                 mempool.Compressed Class Space.used:           3141.289 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8904.195 KiB
                 mempool.G1 Survivor Space.used:                5598.156 KiB
                 mempool.Metaspace.used:                        29241.883 KiB
                 mempool.total.codeheap.used:                   10977.500 KiB
                 mempool.total.used:                            680455.023 KiB

Iteration   4: 5436.552 ops/s
                 gc.alloc.rate:                                 704.416 MB/sec
                 gc.alloc.rate.norm:                            135930.875 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2121.875 KiB
