# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 279.692 ops/s
# Warmup Iteration   2: 303.227 ops/s
# Warmup Iteration   3: 518.889 ops/s
# Warmup Iteration   4: 645.880 ops/s
# Warmup Iteration   5: 947.109 ops/s
                 gc.alloc.rate.norm:                            519894.792 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       41.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1629.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5197.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12986.875 KiB
                 mempool.Compressed Class Space.used:           4358.383 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       13171.477 KiB
                 mempool.G1 Survivor Space.used:                10079.406 KiB
                 mempool.Metaspace.used:                        35057.406 KiB
                 mempool.total.codeheap.used:                   19813.625 KiB
                 mempool.total.used:                            703024.297 KiB

Iteration   4: 3659.160 ops/s
                 gc.alloc.rate:                                 1812.486 MB/sec
                 gc.alloc.rate.norm:                            519852.614 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1587.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5201.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     13007.750 KiB
                 mempool.Compressed Class Space.used:           4358.383 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18302.719 KiB
                 mempool.G1 Survivor Space.used:                5120.000 KiB
                 mempool.Metaspace.used:                        35065.633 KiB
                 mempool.total.codeheap.used:                   19796.625 KiB
                 mempool.total.used:                            710355.359 KiB

Iteration   5: 3716.888 ops/s
                 gc.alloc.rate:                                 1813.879 MB/sec
                 gc.alloc.rate.norm:                            523540.061 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1591.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5216.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     13097.000 KiB
                 mempool.Compressed Class Space.used:           4358.891 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18336.359 KiB
                 mempool.G1 Survivor Space.used:                39.688 KiB
                 mempool.Metaspace.used:                        35071.844 KiB
                 mempool.total.codeheap.used:                   19904.250 KiB
                 mempool.total.used:                            705423.031 KiB


# Run progress: 8.33% complete, ETA 00:04:26
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 379.326 ops/s
# Warmup Iteration   2: 620.145 ops/s
# Warmup Iteration   3: 798.253 ops/s
# Warmup Iteration   4: 835.564 ops/s
# Warmup Iteration   5: 1127.835 ops/s
Iteration   1: 1466.623 ops/s
                 gc.alloc.rate:                                 725.882 MB/sec
                 gc.alloc.rate.norm:                            521036.628 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       26.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1635.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4254.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12331.375 KiB
                 mempool.Compressed Class Space.used:           4306.164 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8376.516 KiB
                 mempool.G1 Survivor Space.used:                10089.094 KiB
                 mempool.Metaspace.used:                        34852.781 KiB
                 mempool.total.codeheap.used:                   18221.000 KiB
                 mempool.total.used:                            694341.555 KiB

Iteration   2: 1396.922 ops/s
                 gc.alloc.rate:                                 694.291 MB/sec
                 gc.alloc.rate.norm:                            520052.403 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       25.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1631.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4730.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12352.125 KiB
                 mempool.Compressed Class Space.used:           4307.227 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8302.859 KiB
                 mempool.G1 Survivor Space.used:                10089.625 KiB
                 mempool.Metaspace.used:                        34865.648 KiB
                 mempool.total.codeheap.used:                   18714.375 KiB
                 mempool.total.used:                            694775.734 KiB

Iteration   3: 2071.236 ops/s
                 gc.alloc.rate:                                 1025.781 MB/sec
                 gc.alloc.rate.norm:                            519847.825 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       25.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1650.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5124.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12361.500 KiB
                 mempool.Compressed Class Space.used:           4307.227 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8302.859 KiB
                 mempool.G1 Survivor Space.used:                10089.625 KiB
                 mempool.Metaspace.used:                        34871.555 KiB
                 mempool.total.codeheap.used:                   19136.875 KiB
                 mempool.total.used:                            695204.141 KiB

Iteration   4: 2747.148 ops/s
                 gc.alloc.rate:                                 1360.361 MB/sec
                 gc.alloc.rate.norm:                            519814.132 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       32.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1587.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5131.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12381.750 KiB
                 mempool.Compressed Class Space.used:           4307.227 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18301.922 KiB
                 mempool.G1 Survivor Space.used:                9648.109 KiB
                 mempool.Metaspace.used:                        34878.719 KiB
                 mempool.total.codeheap.used:                   19100.875 KiB
                 mempool.total.used:                            713948.852 KiB

Iteration   5: 2729.057 ops/s
                 gc.alloc.rate:                                 1341.974 MB/sec
                 gc.alloc.rate.norm:                            524824.083 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1587.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5134.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12434.625 KiB
                 mempool.Compressed Class Space.used:           4307.734 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18426.891 KiB
                 mempool.G1 Survivor Space.used:                241.555 KiB
                 mempool.Metaspace.used:                        34881.922 KiB
                 mempool.total.codeheap.used:                   19156.625 KiB
                 mempool.total.used:                            704726.727 KiB


# Run progress: 16.67% complete, ETA 00:04:04
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 341.241 ops/s
# Warmup Iteration   2: 596.324 ops/s
# Warmup Iteration   3: 804.933 ops/s
# Warmup Iteration   4: 1064.225 ops/s
# Warmup Iteration   5: 1274.845 ops/s
Iteration   1: 1640.445 ops/s
                 gc.alloc.rate:                                 814.562 MB/sec
                 gc.alloc.rate.norm:                            521526.565 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       26.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1663.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4579.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14005.000 KiB
                 mempool.Compressed Class Space.used:           4303.859 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8144.867 KiB
                 mempool.G1 Survivor Space.used:                10240.000 KiB
                 mempool.Metaspace.used:                        34976.289 KiB
                 mempool.total.codeheap.used:                   20247.000 KiB
                 mempool.total.used:                            696408.016 KiB

Iteration   2: 2063.732 ops/s
                 gc.alloc.rate:                                 1020.713 MB/sec
                 gc.alloc.rate.norm:                            520097.847 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       27.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1646.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5043.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14035.375 KiB
                 mempool.Compressed Class Space.used:           4304.922 KiB
                 mempool.G1 Eden Space.used:                    619520.000 KiB
                 mempool.G1 Old Gen.used:                       8144.867 KiB
                 mempool.G1 Survivor Space.used:                10080.000 KiB
                 mempool.Metaspace.used:                        34989.516 KiB
                 mempool.total.codeheap.used:                   20725.750 KiB
                 mempool.total.used:                            697765.055 KiB

Iteration   3: 2828.359 ops/s
                 gc.alloc.rate:                                 1400.549 MB/sec
                 gc.alloc.rate.norm:                            519890.124 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       43.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1623.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5270.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14046.375 KiB
                 mempool.Compressed Class Space.used:           4304.922 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       15999.438 KiB
                 mempool.G1 Survivor Space.used:                10240.000 KiB
                 mempool.Metaspace.used:                        34996.367 KiB
                 mempool.total.codeheap.used:                   20940.625 KiB
                 mempool.total.used:                            710097.352 KiB

Iteration   4: 2344.122 ops/s
                 gc.alloc.rate:                                 1160.039 MB/sec
                 gc.alloc.rate.norm:                            519871.129 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1583.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5277.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14062.375 KiB
                 mempool.Compressed Class Space.used:           4304.922 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17833.141 KiB
                 mempool.G1 Survivor Space.used:                2039.320 KiB
                 mempool.Metaspace.used:                        35002.672 KiB
                 mempool.total.codeheap.used:                   20923.000 KiB
                 mempool.total.used:                            707815.055 KiB

Iteration   5: 2919.721 ops/s
                 gc.alloc.rate:                                 1428.016 MB/sec
                 gc.alloc.rate.norm:                            524551.872 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1585.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5285.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14150.125 KiB
                 mempool.Compressed Class Space.used:           4305.430 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17867.406 KiB
                 mempool.G1 Survivor Space.used:                52.930 KiB
                 mempool.Metaspace.used:                        35011.148 KiB
                 mempool.total.codeheap.used:                   21021.375 KiB
                 mempool.total.used:                            705970.289 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  2448.616 ±(99.9%) 766.119 ops/s [Average]
  (min, avg, max) = (1396.922, 2448.616, 3716.888), stdev = 716.628
  CI (99.9%): [1682.497, 3214.735] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1209.156 ±(99.9%) 374.152 MB/sec [Average]
  (min, avg, max) = (694.291, 1209.156, 1813.879), stdev = 349.982
  CI (99.9%): [835.004, 1583.308] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  521232.894 ±(99.9%) 2023.429 B/op [Average]
  (min, avg, max) = (519814.132, 521232.894, 524824.083), stdev = 1892.716
  CI (99.9%): [519209.465, 523256.323] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  61.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (2.000, 4.067, 6.000), stdev = 1.223
  CI (99.9%): [61.000, 61.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  367.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (7.000, 24.467, 43.000), stdev = 11.606
  CI (99.9%): [367.000, 367.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1663.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1583.000, 1618.175, 1663.000), stdev = 28.690
  CI (99.9%): [1663.000, 1663.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  5285.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (4254.125, 4979.975, 5285.625), stdev = 343.087
  CI (99.9%): [5285.625, 5285.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  14150.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12331.375, 13144.467, 14150.125), stdev = 722.381
  CI (99.9%): [14150.125, 14150.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  4358.891 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (4303.859, 4323.399, 4358.891), stdev = 25.548
  CI (99.9%): [4358.891, 4358.891] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (618496.000, 622728.533, 627712.000), stdev = 4410.621
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  18426.891 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8144.867, 13092.080, 18426.891), stdev = 4813.923
  CI (99.9%): [18426.891, 18426.891] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  10453.914 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (39.688, 7249.551, 10453.914), stdev = 4372.241
  CI (99.9%): [10453.914, 10453.914] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  35071.844 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (34852.781, 34974.247, 35071.844), stdev = 81.423
  CI (99.9%): [35071.844, 35071.844] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  21021.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (18221.000, 19742.617, 21021.375), stdev = 884.920
  CI (99.9%): [21021.375, 21021.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  713948.852 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (694341.555, 702110.428, 713948.852), stdev = 6701.591
  CI (99.9%): [713948.852, 713948.852] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat128)

# Run progress: 25.00% complete, ETA 00:03:43
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 886.419 ops/s
# Warmup Iteration   2: 4808.084 ops/s
# Warmup Iteration   3: 6554.637 ops/s
# Warmup Iteration   4: 4230.047 ops/s
# Warmup Iteration   5: 5989.361 ops/s
Iteration   1: 8094.773 ops/s
                 gc.alloc.rate:                                 1032.368 MB/sec
                 gc.alloc.rate.norm:                            133850.078 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       62.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2874.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8279.250 KiB
                 mempool.Compressed Class Space.used:           3720.109 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8192.000 KiB
                 mempool.G1 Survivor Space.used:                7957.336 KiB
                 mempool.Metaspace.used:                        31360.734 KiB
                 mempool.total.codeheap.used:                   12701.625 KiB
                 mempool.total.used:                            685499.805 KiB

Iteration   2: 12661.674 ops/s
                 gc.alloc.rate:                                 1614.454 MB/sec
                 gc.alloc.rate.norm:                            133849.329 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       34.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2878.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8316.000 KiB
                 mempool.Compressed Class Space.used:           3721.172 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       10024.141 KiB
                 mempool.G1 Survivor Space.used:                7667.086 KiB
                 mempool.Metaspace.used:                        31374.859 KiB
                 mempool.total.codeheap.used:                   12756.000 KiB
                 mempool.total.used:                            686087.258 KiB

Iteration   3: 14346.743 ops/s
                 gc.alloc.rate:                                 1828.946 MB/sec
                 gc.alloc.rate.norm:                            133849.175 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       24.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2883.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8334.750 KiB
                 mempool.Compressed Class Space.used:           3721.172 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15500.438 KiB
                 mempool.G1 Survivor Space.used:                5435.516 KiB
                 mempool.Metaspace.used:                        31385.898 KiB
                 mempool.total.codeheap.used:                   12781.000 KiB
                 mempool.total.used:                            696536.023 KiB

Iteration   4: 15372.441 ops/s
                 gc.alloc.rate:                                 1960.858 MB/sec
                 gc.alloc.rate.norm:                            133846.366 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2892.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8346.500 KiB
                 mempool.Compressed Class Space.used:           3721.172 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15526.641 KiB
                 mempool.G1 Survivor Space.used:                68.406 KiB
                 mempool.Metaspace.used:                        31390.258 KiB
                 mempool.total.codeheap.used:                   12803.375 KiB
                 mempool.total.used:                            691221.852 KiB

Iteration   5: 15611.891 ops/s
                 gc.alloc.rate:                                 1979.834 MB/sec
                 gc.alloc.rate.norm:                            134026.589 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2894.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8372.375 KiB
                 mempool.Compressed Class Space.used:           3721.680 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15536.094 KiB
                 mempool.G1 Survivor Space.used:                68.563 KiB
                 mempool.Metaspace.used:                        31398.648 KiB
                 mempool.total.codeheap.used:                   12829.500 KiB
                 mempool.total.used:                            691266.484 KiB


# Run progress: 33.33% complete, ETA 00:03:17
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 3950.399 ops/s
# Warmup Iteration   2: 8127.921 ops/s
# Warmup Iteration   3: 9095.536 ops/s
# Warmup Iteration   4: 10634.494 ops/s
# Warmup Iteration   5: 12992.177 ops/s
Iteration   1: 13292.530 ops/s
                 gc.alloc.rate:                                 1694.718 MB/sec
                 gc.alloc.rate.norm:                            133849.269 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       40.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1558.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2889.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8178.000 KiB
                 mempool.Compressed Class Space.used:           3793.227 KiB
                 mempool.G1 Eden Space.used:                    625664.000 KiB
                 mempool.G1 Old Gen.used:                       15116.500 KiB
                 mempool.G1 Survivor Space.used:                7646.219 KiB
                 mempool.Metaspace.used:                        31537.313 KiB
                 mempool.total.codeheap.used:                   12625.125 KiB
                 mempool.total.used:                            696382.383 KiB

Iteration   2: 14670.388 ops/s
                 gc.alloc.rate:                                 1871.020 MB/sec
                 gc.alloc.rate.norm:                            133849.152 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2895.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8213.750 KiB
                 mempool.Compressed Class Space.used:           3794.289 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15472.242 KiB
                 mempool.G1 Survivor Space.used:                563.938 KiB
                 mempool.Metaspace.used:                        31548.000 KiB
                 mempool.total.codeheap.used:                   12667.875 KiB
                 mempool.total.used:                            691758.344 KiB

Iteration   3: 14230.290 ops/s
                 gc.alloc.rate:                                 1814.419 MB/sec
                 gc.alloc.rate.norm:                            133843.106 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2903.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8223.875 KiB
                 mempool.Compressed Class Space.used:           3794.289 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15501.961 KiB
                 mempool.G1 Survivor Space.used:                71.031 KiB
                 mempool.Metaspace.used:                        31554.328 KiB
                 mempool.total.codeheap.used:                   12687.875 KiB
                 mempool.total.used:                            691321.484 KiB

Iteration   4: 12285.976 ops/s
                 gc.alloc.rate:                                 1566.309 MB/sec
                 gc.alloc.rate.norm:                            133817.431 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1558.375 KiB
