# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 6678.433 ±(99.9%) 886.116 us/op
# Warmup Iteration   2: 4693.058 ±(99.9%) 505.168 us/op
# Warmup Iteration   3: 4017.433 ±(99.9%) 709.844 us/op
# Warmup Iteration   4: 3437.187 ±(99.9%) 386.943 us/op
# Warmup Iteration   5: 4338.214 ±(99.9%) 838.486 us/op
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3983.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11065.500 KiB
                 mempool.Compressed Class Space.used:           3552.859 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8883.313 KiB
                 mempool.G1 Survivor Space.used:                6871.719 KiB
                 mempool.Metaspace.used:                        32198.633 KiB
                 mempool.total.codeheap.used:                   16717.500 KiB
                 mempool.total.used:                            689792.023 KiB
                 p0.00:                                         840.704 us/op
                 p0.50:                                         1641.472 us/op
                 p0.90:                                         2614.477 us/op
                 p0.95:                                         3349.299 us/op
                 p0.99:                                         4574.904 us/op
                 p0.999:                                        10418.364 us/op
                 p0.9999:                                       10731.520 us/op
                 p1.00:                                         10731.520 us/op

Iteration   3: 1140.344 ±(99.9%) 50.744 us/op
                 gc.alloc.rate:                                 430.420 MB/sec
                 gc.alloc.rate.norm:                            517130.141 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1614.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4136.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11098.500 KiB
                 mempool.Compressed Class Space.used:           3552.859 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8883.313 KiB
                 mempool.G1 Survivor Space.used:                7038.844 KiB
                 mempool.Metaspace.used:                        32199.008 KiB
                 mempool.total.codeheap.used:                   16848.750 KiB
                 mempool.total.used:                            690090.773 KiB
                 p0.00:                                         627.712 us/op
                 p0.50:                                         972.800 us/op
                 p0.90:                                         1675.264 us/op
                 p0.95:                                         2125.824 us/op
                 p0.99:                                         3084.288 us/op
                 p0.999:                                        10350.592 us/op
                 p0.9999:                                       18743.296 us/op
                 p1.00:                                         18743.296 us/op

Iteration   4: 981.055 ±(99.9%) 36.442 us/op
                 gc.alloc.rate:                                 499.951 MB/sec
                 gc.alloc.rate.norm:                            516988.824 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1631.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4359.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11109.625 KiB
                 mempool.Compressed Class Space.used:           3552.859 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8883.313 KiB
                 mempool.G1 Survivor Space.used:                7168.000 KiB
                 mempool.Metaspace.used:                        32200.648 KiB
                 mempool.total.codeheap.used:                   17100.125 KiB
                 mempool.total.used:                            690472.945 KiB
                 p0.00:                                         604.160 us/op
                 p0.50:                                         812.032 us/op
                 p0.90:                                         1515.520 us/op
                 p0.95:                                         1855.386 us/op
                 p0.99:                                         2649.170 us/op
                 p0.999:                                        7760.146 us/op
                 p0.9999:                                       11337.728 us/op
                 p1.00:                                         11337.728 us/op

Iteration   5: 949.311 ±(99.9%) 33.183 us/op
                 gc.alloc.rate:                                 513.145 MB/sec
                 gc.alloc.rate.norm:                            520105.356 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1653.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4613.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11199.250 KiB
                 mempool.Compressed Class Space.used:           3552.859 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8883.313 KiB
                 mempool.G1 Survivor Space.used:                7168.000 KiB
                 mempool.Metaspace.used:                        32223.617 KiB
                 mempool.total.codeheap.used:                   17466.500 KiB
                 mempool.total.used:                            690862.289 KiB
                 p0.00:                                         591.872 us/op
                 p0.50:                                         807.936 us/op
                 p0.90:                                         1388.134 us/op
                 p0.95:                                         1686.323 us/op
                 p0.99:                                         2420.572 us/op
                 p0.999:                                        6545.441 us/op
                 p0.9999:                                       11042.816 us/op
                 p1.00:                                         11042.816 us/op


# Run progress: 8.33% complete, ETA 00:04:31
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 6725.195 ±(99.9%) 814.327 us/op
# Warmup Iteration   2: 3648.067 ±(99.9%) 322.030 us/op
# Warmup Iteration   3: 2996.898 ±(99.9%) 260.001 us/op
# Warmup Iteration   4: 2637.517 ±(99.9%) 167.898 us/op
# Warmup Iteration   5: 2390.451 ±(99.9%) 159.961 us/op
Iteration   1: 2635.587 ±(99.9%) 138.698 us/op
                 gc.alloc.rate:                                 188.979 MB/sec
                 gc.alloc.rate.norm:                            524675.847 B/op
                 gc.count:                                      ≈ 0 counts
                 mempool.CodeHeap 'non-nmethods'.used:          1636.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3502.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11414.125 KiB
                 mempool.Compressed Class Space.used:           3551.719 KiB
                 mempool.G1 Eden Space.used:                    495616.000 KiB
                 mempool.G1 Old Gen.used:                       9234.633 KiB
                 mempool.G1 Survivor Space.used:                6710.242 KiB
                 mempool.Metaspace.used:                        32129.922 KiB
                 mempool.total.codeheap.used:                   16552.250 KiB
                 mempool.total.used:                            563794.766 KiB
                 p0.00:                                         1130.496 us/op
                 p0.50:                                         2387.968 us/op
                 p0.90:                                         3814.195 us/op
                 p0.95:                                         4734.976 us/op
                 p0.99:                                         7055.442 us/op
                 p0.999:                                        12845.056 us/op
                 p0.9999:                                       12845.056 us/op
                 p1.00:                                         12845.056 us/op

Iteration   2: 1862.226 ±(99.9%) 94.221 us/op
                 gc.alloc.rate:                                 263.926 MB/sec
                 gc.alloc.rate.norm:                            518415.242 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1639.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3787.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11446.500 KiB
                 mempool.Compressed Class Space.used:           3552.781 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9234.633 KiB
                 mempool.G1 Survivor Space.used:                6712.375 KiB
                 mempool.Metaspace.used:                        32139.141 KiB
                 mempool.total.codeheap.used:                   16874.250 KiB
                 mempool.total.used:                            690081.180 KiB
                 p0.00:                                         838.656 us/op
                 p0.50:                                         1675.264 us/op
                 p0.90:                                         2836.070 us/op
                 p0.95:                                         3570.893 us/op
                 p0.99:                                         5640.520 us/op
                 p0.999:                                        9275.343 us/op
                 p0.9999:                                       9404.416 us/op
                 p1.00:                                         9404.416 us/op

Iteration   3: 1765.319 ±(99.9%) 106.566 us/op
                 gc.alloc.rate:                                 277.922 MB/sec
                 gc.alloc.rate.norm:                            517704.523 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1629.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3941.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11459.000 KiB
                 mempool.Compressed Class Space.used:           3552.781 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9234.633 KiB
                 mempool.G1 Survivor Space.used:                6883.922 KiB
                 mempool.Metaspace.used:                        32141.336 KiB
                 mempool.total.codeheap.used:                   17030.000 KiB
                 mempool.total.used:                            690410.672 KiB
                 p0.00:                                         759.808 us/op
                 p0.50:                                         1622.016 us/op
                 p0.90:                                         2545.254 us/op
                 p0.95:                                         3401.318 us/op
                 p0.99:                                         5677.056 us/op
                 p0.999:                                        17185.898 us/op
                 p0.9999:                                       17203.200 us/op
                 p1.00:                                         17203.200 us/op

Iteration   4: 1441.454 ±(99.9%) 66.212 us/op
                 gc.alloc.rate:                                 340.510 MB/sec
                 gc.alloc.rate.norm:                            517637.938 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1602.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4089.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11465.000 KiB
                 mempool.Compressed Class Space.used:           3552.781 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9234.633 KiB
                 mempool.G1 Survivor Space.used:                7072.133 KiB
                 mempool.Metaspace.used:                        32142.977 KiB
                 mempool.total.codeheap.used:                   17157.000 KiB
                 mempool.total.used:                            690727.523 KiB
                 p0.00:                                         707.584 us/op
                 p0.50:                                         1243.136 us/op
                 p0.90:                                         2240.512 us/op
                 p0.95:                                         2852.864 us/op
                 p0.99:                                         4290.970 us/op
                 p0.999:                                        8976.957 us/op
                 p0.9999:                                       10452.992 us/op
                 p1.00:                                         10452.992 us/op

Iteration   5: 1742.631 ±(99.9%) 187.256 us/op
                 gc.alloc.rate:                                 279.338 MB/sec
                 gc.alloc.rate.norm:                            523641.876 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1631.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4209.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11575.000 KiB
                 mempool.Compressed Class Space.used:           3552.781 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9234.633 KiB
                 mempool.G1 Survivor Space.used:                7472.438 KiB
                 mempool.Metaspace.used:                        32166.922 KiB
                 mempool.total.codeheap.used:                   17415.125 KiB
                 mempool.total.used:                            691409.898 KiB
                 p0.00:                                         696.320 us/op
                 p0.50:                                         1384.448 us/op
                 p0.90:                                         2588.672 us/op
                 p0.95:                                         3538.125 us/op
                 p0.99:                                         7464.223 us/op
                 p0.999:                                        31971.082 us/op
                 p0.9999:                                       32407.552 us/op
                 p1.00:                                         32407.552 us/op


# Run progress: 16.67% complete, ETA 00:03:55
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 6737.618 ±(99.9%) 879.851 us/op
# Warmup Iteration   2: 3709.719 ±(99.9%) 320.221 us/op
# Warmup Iteration   3: 2778.440 ±(99.9%) 204.668 us/op
# Warmup Iteration   4: 3065.192 ±(99.9%) 254.963 us/op
# Warmup Iteration   5: 4429.395 ±(99.9%) 741.347 us/op
Iteration   1: 2870.739 ±(99.9%) 208.946 us/op
                 gc.alloc.rate:                                 172.925 MB/sec
                 gc.alloc.rate.norm:                            524731.054 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       26.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1636.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3471.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11164.125 KiB
                 mempool.Compressed Class Space.used:           3552.195 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8821.750 KiB
                 mempool.G1 Survivor Space.used:                7123.438 KiB
                 mempool.Metaspace.used:                        32144.953 KiB
                 mempool.total.codeheap.used:                   16271.875 KiB
                 mempool.total.used:                            689482.211 KiB
                 p0.00:                                         1208.320 us/op
                 p0.50:                                         2557.952 us/op
                 p0.90:                                         3925.197 us/op
                 p0.95:                                         4755.866 us/op
                 p0.99:                                         8943.616 us/op
                 p0.999:                                        30932.992 us/op
                 p0.9999:                                       30932.992 us/op
                 p1.00:                                         30932.992 us/op

Iteration   2: 1540.789 ±(99.9%) 69.560 us/op
                 gc.alloc.rate:                                 320.902 MB/sec
                 gc.alloc.rate.norm:                            521051.316 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1610.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3762.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11479.250 KiB
                 mempool.Compressed Class Space.used:           3553.258 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8821.750 KiB
                 mempool.G1 Survivor Space.used:                7010.531 KiB
                 mempool.Metaspace.used:                        32157.750 KiB
                 mempool.total.codeheap.used:                   16852.875 KiB
                 mempool.total.used:                            689964.164 KiB
                 p0.00:                                         748.544 us/op
                 p0.50:                                         1302.528 us/op
                 p0.90:                                         2412.954 us/op
                 p0.95:                                         2964.275 us/op
                 p0.99:                                         4637.082 us/op
                 p0.999:                                        7784.096 us/op
                 p0.9999:                                       8536.064 us/op
                 p1.00:                                         8536.064 us/op

Iteration   3: 1155.833 ±(99.9%) 42.638 us/op
                 gc.alloc.rate:                                 425.205 MB/sec
                 gc.alloc.rate.norm:                            517658.455 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1616.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3994.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11502.000 KiB
                 mempool.Compressed Class Space.used:           3553.258 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8821.750 KiB
                 mempool.G1 Survivor Space.used:                7062.891 KiB
                 mempool.Metaspace.used:                        32157.750 KiB
                 mempool.total.codeheap.used:                   17112.500 KiB
                 mempool.total.used:                            690276.148 KiB
                 p0.00:                                         621.568 us/op
                 p0.50:                                         986.112 us/op
                 p0.90:                                         1849.139 us/op
                 p0.95:                                         2193.203 us/op
                 p0.99:                                         2791.670 us/op
                 p0.999:                                        7411.220 us/op
                 p0.9999:                                       7471.104 us/op
                 p1.00:                                         7471.104 us/op

Iteration   4: 999.820 ±(99.9%) 33.399 us/op
                 gc.alloc.rate:                                 491.374 MB/sec
                 gc.alloc.rate.norm:                            517552.998 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1609.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4137.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11506.625 KiB
                 mempool.Compressed Class Space.used:           3553.258 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8821.750 KiB
                 mempool.G1 Survivor Space.used:                7062.891 KiB
                 mempool.Metaspace.used:                        32159.391 KiB
                 mempool.total.codeheap.used:                   17253.625 KiB
                 mempool.total.used:                            690418.914 KiB
                 p0.00:                                         599.040 us/op
                 p0.50:                                         837.120 us/op
                 p0.90:                                         1552.384 us/op
                 p0.95:                                         1889.178 us/op
                 p0.99:                                         2691.318 us/op
                 p0.999:                                        3624.985 us/op
                 p0.9999:                                       7716.864 us/op
                 p1.00:                                         7716.864 us/op

Iteration   5: 1108.775 ±(99.9%) 103.454 us/op
                 gc.alloc.rate:                                 435.813 MB/sec
                 gc.alloc.rate.norm:                            521386.030 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1635.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4312.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11593.000 KiB
                 mempool.Compressed Class Space.used:           3553.258 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8821.750 KiB
                 mempool.G1 Survivor Space.used:                7056.703 KiB
                 mempool.Metaspace.used:                        32181.094 KiB
                 mempool.total.codeheap.used:                   17541.000 KiB
                 mempool.total.used:                            690721.805 KiB
                 p0.00:                                         601.088 us/op
                 p0.50:                                         866.304 us/op
                 p0.90:                                         1488.486 us/op
                 p0.95:                                         1861.018 us/op
                 p0.99:                                         3958.456 us/op
                 p0.999:                                        21341.995 us/op
                 p0.9999:                                       22577.152 us/op
                 p1.00:                                         22577.152 us/op



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  N = 20639
  mean =   1453.017 ±(99.9%) 26.942 us/op

  Histogram, us/op:
    [    0.000,  2500.000) = 18649 
    [ 2500.000,  5000.000) = 1769 
    [ 5000.000,  7500.000) = 150 
    [ 7500.000, 10000.000) = 30 
    [10000.000, 12500.000) = 13 
    [12500.000, 15000.000) = 7 
    [15000.000, 17500.000) = 6 
    [17500.000, 20000.000) = 3 
    [20000.000, 22500.000) = 4 
    [22500.000, 25000.000) = 2 
    [25000.000, 27500.000) = 0 
    [27500.000, 30000.000) = 3 
    [30000.000, 32500.000) = 2 
    [32500.000, 35000.000) = 0 
    [35000.000, 37500.000) = 0 

  Percentiles, us/op:
      p(0.0000) =    591.872 us/op
     p(50.0000) =   1122.304 us/op
     p(90.0000) =   2473.984 us/op
     p(95.0000) =   3121.152 us/op
     p(99.0000) =   5116.723 us/op
     p(99.9000) =  15604.122 us/op
     p(99.9900) =  32313.180 us/op
     p(99.9990) =  39256.064 us/op
     p(99.9999) =  39256.064 us/op
    p(100.0000) =  39256.064 us/op

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  337.719 ±(99.9%) 130.370 MB/sec [Average]
  (min, avg, max) = (148.035, 337.719, 513.145), stdev = 121.949
  CI (99.9%): [207.348, 468.089] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  519985.925 ±(99.9%) 3106.858 B/op [Average]
  (min, avg, max) = (516988.824, 519985.925, 524731.054), stdev = 2906.157
  CI (99.9%): [516879.067, 523092.782] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  18.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 1.200, 2.000), stdev = 0.561
  CI (99.9%): [18.000, 18.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  144.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 9.600, 26.000), stdev = 5.950
  CI (99.9%): [144.000, 144.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1669.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1602.375, 1631.008, 1669.000), stdev = 18.263
  CI (99.9%): [1669.000, 1669.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  4613.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3471.250, 3986.392, 4613.375), stdev = 335.507
  CI (99.9%): [4613.375, 4613.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  11593.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (10799.500, 11325.133, 11593.000), stdev = 233.845
  CI (99.9%): [11593.000, 11593.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3553.258 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3551.719, 3552.754, 3553.258), stdev = 0.490
  CI (99.9%): [3553.258, 3553.258] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  621568.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (495616.000, 613171.200, 621568.000), stdev = 32520.667
  CI (99.9%): [621568.000, 621568.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  9234.633 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8821.750, 8979.898, 9234.633), stdev = 188.253
  CI (99.9%): [9234.633, 9234.633] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  7472.438 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (6710.242, 7027.683, 7472.438), stdev = 188.595
  CI (99.9%): [7472.438, 7472.438] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  32223.617 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (32129.922, 32168.576, 32223.617), stdev = 27.990
  CI (99.9%): [32223.617, 32223.617] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  17541.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (15944.625, 16942.533, 17541.000), stdev = 441.609
  CI (99.9%): [17541.000, 17541.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  691409.898 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (563794.766, 681842.644, 691409.898), stdev = 32661.825
  CI (99.9%): [691409.898, 691409.898] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat128)

# Run progress: 25.00% complete, ETA 00:03:28
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 936.699 ±(99.9%) 106.433 us/op
# Warmup Iteration   2: 289.425 ±(99.9%) 6.985 us/op
# Warmup Iteration   3: 245.567 ±(99.9%) 7.862 us/op
# Warmup Iteration   4: 271.943 ±(99.9%) 7.570 us/op
# Warmup Iteration   5: 201.890 ±(99.9%) 5.266 us/op
Iteration   1: 199.164 ±(99.9%) 3.442 us/op
                 gc.alloc.rate:                                 637.380 MB/sec
                 gc.alloc.rate.norm:                            133930.137 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1611.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2259.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7597.500 KiB
                 mempool.Compressed Class Space.used:           3144.984 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9484.625 KiB
