# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 770.388 ops/s
# Warmup Iteration   2: 1234.811 ops/s
# Warmup Iteration   3: 2238.539 ops/s
# Warmup Iteration   4: 3967.023 ops/s
# Warmup Iteration   5: 3949.368 ops/s
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2643.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8743.875 KiB
                 mempool.Compressed Class Space.used:           3520.844 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       13887.000 KiB
                 mempool.G1 Survivor Space.used:                6424.672 KiB
                 mempool.Metaspace.used:                        31595.656 KiB
                 mempool.total.codeheap.used:                   12971.125 KiB
                 mempool.total.used:                            692015.297 KiB


# Run progress: 8.33% complete, ETA 00:04:15
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 503.603 ops/s
# Warmup Iteration   2: 833.511 ops/s
# Warmup Iteration   3: 815.773 ops/s
# Warmup Iteration   4: 1407.037 ops/s
# Warmup Iteration   5: 2498.127 ops/s
Iteration   1: 3541.325 ops/s
                 gc.alloc.rate:                                 591.676 MB/sec
                 gc.alloc.rate.norm:                            175324.449 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1571.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2716.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8916.625 KiB
                 mempool.Compressed Class Space.used:           3522.273 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8754.109 KiB
                 mempool.G1 Survivor Space.used:                6744.961 KiB
                 mempool.Metaspace.used:                        31626.266 KiB
                 mempool.total.codeheap.used:                   13204.000 KiB
                 mempool.total.used:                            685419.609 KiB

Iteration   2: 3094.466 ops/s
                 gc.alloc.rate:                                 517.094 MB/sec
                 gc.alloc.rate.norm:                            175325.072 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1571.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2716.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8950.625 KiB
                 mempool.Compressed Class Space.used:           3523.336 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8754.109 KiB
                 mempool.G1 Survivor Space.used:                6744.961 KiB
                 mempool.Metaspace.used:                        31635.531 KiB
                 mempool.total.codeheap.used:                   13238.750 KiB
                 mempool.total.used:                            685464.688 KiB

Iteration   3: 2172.568 ops/s
                 gc.alloc.rate:                                 362.670 MB/sec
                 gc.alloc.rate.norm:                            175327.235 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1571.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2718.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8956.250 KiB
                 mempool.Compressed Class Space.used:           3523.336 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8754.109 KiB
                 mempool.G1 Survivor Space.used:                6718.188 KiB
                 mempool.Metaspace.used:                        31638.641 KiB
                 mempool.total.codeheap.used:                   13245.875 KiB
                 mempool.total.used:                            685448.148 KiB

Iteration   4: 2737.456 ops/s
                 gc.alloc.rate:                                 457.435 MB/sec
                 gc.alloc.rate.norm:                            175325.731 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1571.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2719.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8979.500 KiB
                 mempool.Compressed Class Space.used:           3523.336 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8754.109 KiB
                 mempool.G1 Survivor Space.used:                6876.266 KiB
                 mempool.Metaspace.used:                        31649.711 KiB
                 mempool.total.codeheap.used:                   13269.875 KiB
                 mempool.total.used:                            685641.297 KiB

Iteration   5: 2990.952 ops/s
                 gc.alloc.rate:                                 489.266 MB/sec
                 gc.alloc.rate.norm:                            175896.345 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1585.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2727.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9068.875 KiB
                 mempool.Compressed Class Space.used:           3523.336 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8754.109 KiB
                 mempool.G1 Survivor Space.used:                7013.719 KiB
                 mempool.Metaspace.used:                        31671.250 KiB
                 mempool.total.codeheap.used:                   13382.125 KiB
                 mempool.total.used:                            685912.539 KiB


# Run progress: 16.67% complete, ETA 00:03:53
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 357.112 ops/s
# Warmup Iteration   2: 843.837 ops/s
# Warmup Iteration   3: 2221.237 ops/s
# Warmup Iteration   4: 3817.603 ops/s
# Warmup Iteration   5: 4426.700 ops/s
Iteration   1: 3672.264 ops/s
                 gc.alloc.rate:                                 615.401 MB/sec
                 gc.alloc.rate.norm:                            175852.278 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1580.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2640.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9206.750 KiB
                 mempool.Compressed Class Space.used:           3522.211 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8896.867 KiB
                 mempool.G1 Survivor Space.used:                7001.484 KiB
                 mempool.Metaspace.used:                        31659.875 KiB
                 mempool.total.codeheap.used:                   13427.250 KiB
                 mempool.total.used:                            686075.688 KiB

Iteration   2: 3544.102 ops/s
                 gc.alloc.rate:                                 594.009 MB/sec
                 gc.alloc.rate.norm:                            175852.424 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2641.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9246.750 KiB
                 mempool.Compressed Class Space.used:           3523.273 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8896.867 KiB
                 mempool.G1 Survivor Space.used:                7145.711 KiB
                 mempool.Metaspace.used:                        31677.156 KiB
                 mempool.total.codeheap.used:                   13454.250 KiB
                 mempool.total.used:                            686265.258 KiB

Iteration   3: 4039.761 ops/s
                 gc.alloc.rate:                                 677.237 MB/sec
                 gc.alloc.rate.norm:                            175851.883 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2642.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9253.750 KiB
                 mempool.Compressed Class Space.used:           3523.273 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8896.867 KiB
                 mempool.G1 Survivor Space.used:                7145.711 KiB
                 mempool.Metaspace.used:                        31680.266 KiB
                 mempool.total.codeheap.used:                   13462.750 KiB
                 mempool.total.used:                            686276.867 KiB

Iteration   4: 3703.390 ops/s
                 gc.alloc.rate:                                 620.703 MB/sec
                 gc.alloc.rate.norm:                            175852.236 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1580.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2644.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9275.000 KiB
                 mempool.Compressed Class Space.used:           3523.273 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8896.867 KiB
                 mempool.G1 Survivor Space.used:                6854.625 KiB
                 mempool.Metaspace.used:                        31690.281 KiB
                 mempool.total.codeheap.used:                   13499.125 KiB
                 mempool.total.used:                            686032.172 KiB

Iteration   5: 3039.185 ops/s
                 gc.alloc.rate:                                 493.985 MB/sec
                 gc.alloc.rate.norm:                            176407.839 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1582.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2657.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9355.250 KiB
                 mempool.Compressed Class Space.used:           3523.273 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       10628.258 KiB
                 mempool.G1 Survivor Space.used:                6477.711 KiB
                 mempool.Metaspace.used:                        31709.977 KiB
                 mempool.total.codeheap.used:                   13595.375 KiB
                 mempool.total.used:                            687502.594 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  3552.142 ±(99.9%) 825.855 ops/s [Average]
  (min, avg, max) = (2172.568, 3552.142, 5098.742), stdev = 772.505
  CI (99.9%): [2726.287, 4377.997] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  594.402 ±(99.9%) 141.211 MB/sec [Average]
  (min, avg, max) = (362.670, 594.402, 853.161), stdev = 132.089
  CI (99.9%): [453.191, 735.613] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  176248.892 ±(99.9%) 915.701 B/op [Average]
  (min, avg, max) = (175324.449, 176248.892, 177613.420), stdev = 856.547
  CI (99.9%): [175333.191, 177164.593] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  29.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 1.933, 3.000), stdev = 0.458
  CI (99.9%): [29.000, 29.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  198.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (6.000, 13.200, 17.000), stdev = 3.189
  CI (99.9%): [198.000, 198.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1585.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1566.375, 1575.725, 1585.375), stdev = 7.144
  CI (99.9%): [1585.375, 1585.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2727.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2631.000, 2666.892, 2727.875), stdev = 39.183
  CI (99.9%): [2727.875, 2727.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  9355.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8594.375, 8965.358, 9355.250), stdev = 264.356
  CI (99.9%): [9355.250, 9355.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3523.336 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3519.781, 3522.272, 3523.336), stdev = 1.279
  CI (99.9%): [3523.336, 3523.336] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  623616.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 621704.533, 623616.000), stdev = 528.791
  CI (99.9%): [623616.000, 623616.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  13887.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8681.766, 9240.022, 13887.000), stdev = 1373.727
  CI (99.9%): [13887.000, 13887.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  7145.711 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (6424.672, 6744.658, 7145.711), stdev = 255.658
  CI (99.9%): [7145.711, 7145.711] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  31709.977 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (31541.938, 31632.616, 31709.977), stdev = 51.598
  CI (99.9%): [31709.977, 31709.977] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13595.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12808.625, 13207.975, 13595.375), stdev = 272.377
  CI (99.9%): [13595.375, 13595.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  692015.297 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (684604.227, 686052.077, 692015.297), stdev = 1824.340
  CI (99.9%): [692015.297, 692015.297] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat128)

# Run progress: 25.00% complete, ETA 00:03:33
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1869.617 ops/s
# Warmup Iteration   2: 6491.001 ops/s
# Warmup Iteration   3: 8729.082 ops/s
# Warmup Iteration   4: 12058.199 ops/s
# Warmup Iteration   5: 11410.022 ops/s
Iteration   1: 11792.550 ops/s
                 gc.alloc.rate:                                 1308.211 MB/sec
                 gc.alloc.rate.norm:                            116397.538 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1548.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2028.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7119.750 KiB
                 mempool.Compressed Class Space.used:           3135.766 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8913.453 KiB
                 mempool.G1 Survivor Space.used:                6144.000 KiB
                 mempool.Metaspace.used:                        29227.156 KiB
                 mempool.total.codeheap.used:                   10697.500 KiB
                 mempool.total.used:                            680709.875 KiB

Iteration   2: 11442.228 ops/s
                 gc.alloc.rate:                                 1269.638 MB/sec
                 gc.alloc.rate.norm:                            116425.370 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2031.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7156.750 KiB
                 mempool.Compressed Class Space.used:           3137.086 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14820.719 KiB
                 mempool.G1 Survivor Space.used:                6015.234 KiB
                 mempool.Metaspace.used:                        29243.383 KiB
                 mempool.total.codeheap.used:                   10751.875 KiB
                 mempool.total.used:                            691680.297 KiB

Iteration   3: 11120.616 ops/s
                 gc.alloc.rate:                                 1233.913 MB/sec
                 gc.alloc.rate.norm:                            116424.573 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2058.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7172.000 KiB
                 mempool.Compressed Class Space.used:           3137.086 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14984.102 KiB
                 mempool.G1 Survivor Space.used:                200.961 KiB
                 mempool.Metaspace.used:                        29251.672 KiB
                 mempool.total.codeheap.used:                   10796.250 KiB
                 mempool.total.used:                            686082.070 KiB

Iteration   4: 11368.445 ops/s
                 gc.alloc.rate:                                 1261.460 MB/sec
                 gc.alloc.rate.norm:                            116417.376 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1548.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2059.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7185.875 KiB
                 mempool.Compressed Class Space.used:           3137.086 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15009.789 KiB
                 mempool.G1 Survivor Space.used:                41.844 KiB
                 mempool.Metaspace.used:                        29256.875 KiB
                 mempool.total.codeheap.used:                   10794.375 KiB
                 mempool.total.used:                            685951.969 KiB

Iteration   5: 11652.416 ops/s
                 gc.alloc.rate:                                 1287.726 MB/sec
                 gc.alloc.rate.norm:                            116480.009 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2063.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7221.250 KiB
                 mempool.Compressed Class Space.used:           3137.086 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15025.914 KiB
                 mempool.G1 Survivor Space.used:                32.906 KiB
                 mempool.Metaspace.used:                        29263.922 KiB
                 mempool.total.codeheap.used:                   10848.125 KiB
                 mempool.total.used:                            686019.953 KiB


# Run progress: 33.33% complete, ETA 00:03:09
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1902.048 ops/s
# Warmup Iteration   2: 5935.631 ops/s
# Warmup Iteration   3: 3998.653 ops/s
# Warmup Iteration   4: 7205.159 ops/s
# Warmup Iteration   5: 777.908 ops/s
Iteration   1: 9631.488 ops/s
                 gc.alloc.rate:                                 1067.370 MB/sec
                 gc.alloc.rate.norm:                            116313.632 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       27.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2005.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     6929.500 KiB
                 mempool.Compressed Class Space.used:           3135.773 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8799.969 KiB
                 mempool.G1 Survivor Space.used:                5744.234 KiB
                 mempool.Metaspace.used:                        29217.320 KiB
                 mempool.total.codeheap.used:                   10500.500 KiB
                 mempool.total.used:                            679989.797 KiB

Iteration   2: 10517.053 ops/s
                 gc.alloc.rate:                                 1165.220 MB/sec
                 gc.alloc.rate.norm:                            116314.765 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1569.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2009.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     6974.000 KiB
                 mempool.Compressed Class Space.used:           3137.094 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8799.969 KiB
                 mempool.G1 Survivor Space.used:                5502.836 KiB
                 mempool.Metaspace.used:                        29231.164 KiB
                 mempool.total.codeheap.used:                   10553.000 KiB
                 mempool.total.used:                            679816.063 KiB

Iteration   3: 10670.283 ops/s
                 gc.alloc.rate:                                 1183.260 MB/sec
                 gc.alloc.rate.norm:                            116345.477 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1552.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2009.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     6979.500 KiB
                 mempool.Compressed Class Space.used:           3137.094 KiB
                 mempool.G1 Eden Space.used:                    624640.000 KiB
                 mempool.G1 Old Gen.used:                       13645.563 KiB
                 mempool.G1 Survivor Space.used:                5383.836 KiB
                 mempool.Metaspace.used:                        29234.273 KiB
                 mempool.total.codeheap.used:                   10541.000 KiB
                 mempool.total.used:                            686581.766 KiB

Iteration   4: 10676.449 ops/s
                 gc.alloc.rate:                                 1183.848 MB/sec
                 gc.alloc.rate.norm:                            116344.205 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
