# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1351.413 ±(99.9%) 134.756 us/op
# Warmup Iteration   2: 693.282 ±(99.9%) 35.694 us/op
# Warmup Iteration   3: 597.823 ±(99.9%) 26.671 us/op
# Warmup Iteration   4: 266.383 ±(99.9%) 12.123 us/op
# Warmup Iteration   5: 209.914 ±(99.9%) 9.698 us/op
                 mempool.Compressed Class Space.used:           3528.258 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8658.031 KiB
                 mempool.G1 Survivor Space.used:                7483.656 KiB
                 mempool.Metaspace.used:                        31660.703 KiB
                 mempool.total.codeheap.used:                   13335.750 KiB
                 mempool.total.used:                            685210.398 KiB
                 p0.00:                                         120.960 us/op
                 p0.50:                                         153.344 us/op
                 p0.90:                                         299.008 us/op
                 p0.95:                                         370.278 us/op
                 p0.99:                                         552.591 us/op
                 p0.999:                                        960.430 us/op
                 p0.9999:                                       7929.378 us/op
                 p1.00:                                         8003.584 us/op

Iteration   4: 268.223 ±(99.9%) 10.146 us/op
                 gc.alloc.rate:                                 621.701 MB/sec
                 gc.alloc.rate.norm:                            175625.954 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       24.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1587.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2791.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8993.625 KiB
                 mempool.Compressed Class Space.used:           3528.258 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       13849.789 KiB
                 mempool.G1 Survivor Space.used:                7514.461 KiB
                 mempool.Metaspace.used:                        31663.609 KiB
                 mempool.total.codeheap.used:                   13373.000 KiB
                 mempool.total.used:                            692521.117 KiB
                 p0.00:                                         124.672 us/op
                 p0.50:                                         195.072 us/op
                 p0.90:                                         446.976 us/op
                 p0.95:                                         542.720 us/op
                 p0.99:                                         1002.844 us/op
                 p0.999:                                        3159.966 us/op
                 p0.9999:                                       10633.216 us/op
                 p1.00:                                         10633.216 us/op

Iteration   5: 196.960 ±(99.9%) 3.772 us/op
                 gc.alloc.rate:                                 835.290 MB/sec
                 gc.alloc.rate.norm:                            175945.577 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1585.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2812.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9096.625 KiB
                 mempool.Compressed Class Space.used:           3528.258 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       15465.336 KiB
                 mempool.G1 Survivor Space.used:                2445.102 KiB
                 mempool.Metaspace.used:                        31687.594 KiB
                 mempool.total.codeheap.used:                   13495.000 KiB
                 mempool.total.used:                            693309.289 KiB
                 p0.00:                                         122.112 us/op
                 p0.50:                                         152.064 us/op
                 p0.90:                                         320.000 us/op
                 p0.95:                                         388.403 us/op
                 p0.99:                                         601.088 us/op
                 p0.999:                                        1298.678 us/op
                 p0.9999:                                       3607.391 us/op
                 p1.00:                                         3616.768 us/op


# Run progress: 8.33% complete, ETA 00:04:20
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1580.757 ±(99.9%) 151.058 us/op
# Warmup Iteration   2: 1112.373 ±(99.9%) 81.643 us/op
# Warmup Iteration   3: 624.306 ±(99.9%) 36.677 us/op
# Warmup Iteration   4: 340.159 ±(99.9%) 29.118 us/op
# Warmup Iteration   5: 602.910 ±(99.9%) 77.842 us/op
Iteration   1: 566.571 ±(99.9%) 98.797 us/op
                 gc.alloc.rate:                                 290.343 MB/sec
                 gc.alloc.rate.norm:                            175943.767 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1632.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2749.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8758.125 KiB
                 mempool.Compressed Class Space.used:           3527.250 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9028.438 KiB
                 mempool.G1 Survivor Space.used:                7168.000 KiB
                 mempool.Metaspace.used:                        31635.625 KiB
                 mempool.total.codeheap.used:                   13139.500 KiB
                 mempool.total.used:                            686066.813 KiB
                 p0.00:                                         147.200 us/op
                 p0.50:                                         385.024 us/op
                 p0.90:                                         764.928 us/op
                 p0.95:                                         1338.368 us/op
                 p0.99:                                         3494.707 us/op
                 p0.999:                                        22448.701 us/op
                 p0.9999:                                       91226.112 us/op
                 p1.00:                                         91226.112 us/op

Iteration   2: 218.777 ±(99.9%) 5.395 us/op
                 gc.alloc.rate:                                 760.061 MB/sec
                 gc.alloc.rate.norm:                            175878.718 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1594.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2766.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8784.000 KiB
                 mempool.Compressed Class Space.used:           3528.313 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9028.438 KiB
                 mempool.G1 Survivor Space.used:                7168.000 KiB
                 mempool.Metaspace.used:                        31644.594 KiB
                 mempool.total.codeheap.used:                   13145.375 KiB
                 mempool.total.used:                            686082.719 KiB
                 p0.00:                                         128.128 us/op
                 p0.50:                                         158.976 us/op
                 p0.90:                                         378.368 us/op
                 p0.95:                                         455.680 us/op
                 p0.99:                                         673.833 us/op
                 p0.999:                                        1116.832 us/op
                 p0.9999:                                       6242.304 us/op
                 p1.00:                                         6242.304 us/op

Iteration   3: 202.588 ±(99.9%) 5.864 us/op
                 gc.alloc.rate:                                 822.874 MB/sec
                 gc.alloc.rate.norm:                            175876.248 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1584.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2770.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8788.750 KiB
                 mempool.Compressed Class Space.used:           3528.313 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9028.438 KiB
                 mempool.G1 Survivor Space.used:                7647.484 KiB
                 mempool.Metaspace.used:                        31646.023 KiB
                 mempool.total.codeheap.used:                   13143.500 KiB
                 mempool.total.used:                            686561.758 KiB
                 p0.00:                                         122.112 us/op
                 p0.50:                                         156.672 us/op
                 p0.90:                                         336.742 us/op
                 p0.95:                                         410.624 us/op
                 p0.99:                                         620.739 us/op
                 p0.999:                                        1149.512 us/op
                 p0.9999:                                       8011.776 us/op
                 p1.00:                                         8011.776 us/op

Iteration   4: 239.755 ±(99.9%) 8.813 us/op
                 gc.alloc.rate:                                 696.922 MB/sec
                 gc.alloc.rate.norm:                            175885.201 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1582.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2774.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8810.875 KiB
                 mempool.Compressed Class Space.used:           3528.313 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9028.438 KiB
                 mempool.G1 Survivor Space.used:                7660.773 KiB
                 mempool.Metaspace.used:                        31651.117 KiB
                 mempool.total.codeheap.used:                   13168.375 KiB
                 mempool.total.used:                            686605.016 KiB
                 p0.00:                                         123.904 us/op
                 p0.50:                                         171.264 us/op
                 p0.90:                                         396.800 us/op
                 p0.95:                                         473.472 us/op
                 p0.99:                                         843.162 us/op
                 p0.999:                                        2826.568 us/op
                 p0.9999:                                       9437.184 us/op
                 p1.00:                                         9437.184 us/op

Iteration   5: 225.897 ±(99.9%) 6.729 us/op
                 gc.alloc.rate:                                 729.564 MB/sec
                 gc.alloc.rate.norm:                            176267.071 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1583.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2785.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8924.125 KiB
                 mempool.Compressed Class Space.used:           3528.313 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       10862.695 KiB
                 mempool.G1 Survivor Space.used:                7714.906 KiB
                 mempool.Metaspace.used:                        31668.172 KiB
                 mempool.total.codeheap.used:                   13293.750 KiB
                 mempool.total.used:                            687611.836 KiB
                 p0.00:                                         130.176 us/op
                 p0.50:                                         162.048 us/op
                 p0.90:                                         380.928 us/op
                 p0.95:                                         458.368 us/op
                 p0.99:                                         749.056 us/op
                 p0.999:                                        2393.088 us/op
                 p0.9999:                                       7184.384 us/op
                 p1.00:                                         7184.384 us/op


# Run progress: 16.67% complete, ETA 00:03:51
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1313.728 ±(99.9%) 133.449 us/op
# Warmup Iteration   2: 735.310 ±(99.9%) 39.050 us/op
# Warmup Iteration   3: 565.080 ±(99.9%) 25.046 us/op
# Warmup Iteration   4: 198.598 ±(99.9%) 8.890 us/op
# Warmup Iteration   5: 248.424 ±(99.9%) 8.844 us/op
Iteration   1: 342.274 ±(99.9%) 11.248 us/op
                 gc.alloc.rate:                                 484.521 MB/sec
                 gc.alloc.rate.norm:                            175632.491 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1633.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2730.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8877.750 KiB
                 mempool.Compressed Class Space.used:           3526.359 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8947.031 KiB
                 mempool.G1 Survivor Space.used:                7168.000 KiB
                 mempool.Metaspace.used:                        31645.578 KiB
                 mempool.total.codeheap.used:                   13240.875 KiB
                 mempool.total.used:                            686095.844 KiB
                 p0.00:                                         142.080 us/op
                 p0.50:                                         301.824 us/op
                 p0.90:                                         524.288 us/op
                 p0.95:                                         634.880 us/op
                 p0.99:                                         1005.251 us/op
                 p0.999:                                        2501.329 us/op
                 p0.9999:                                       10190.848 us/op
                 p1.00:                                         10190.848 us/op

Iteration   2: 214.140 ±(99.9%) 5.339 us/op
                 gc.alloc.rate:                                 777.006 MB/sec
                 gc.alloc.rate.norm:                            175613.779 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1585.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2737.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8903.625 KiB
                 mempool.Compressed Class Space.used:           3527.422 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8947.031 KiB
                 mempool.G1 Survivor Space.used:                7680.172 KiB
                 mempool.Metaspace.used:                        31654.797 KiB
                 mempool.total.codeheap.used:                   13227.125 KiB
                 mempool.total.used:                            686604.547 KiB
                 p0.00:                                         128.000 us/op
                 p0.50:                                         161.792 us/op
                 p0.90:                                         357.376 us/op
                 p0.95:                                         426.496 us/op
                 p0.99:                                         614.400 us/op
                 p0.999:                                        1636.491 us/op
                 p0.9999:                                       7086.080 us/op
                 p1.00:                                         7086.080 us/op

Iteration   3: 273.717 ±(99.9%) 8.353 us/op
                 gc.alloc.rate:                                 608.596 MB/sec
                 gc.alloc.rate.norm:                            175677.599 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1583.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2740.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8930.000 KiB
                 mempool.Compressed Class Space.used:           3527.422 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8947.031 KiB
                 mempool.G1 Survivor Space.used:                7480.359 KiB
                 mempool.Metaspace.used:                        31656.695 KiB
                 mempool.total.codeheap.used:                   13253.375 KiB
                 mempool.total.used:                            686432.883 KiB
                 p0.00:                                         138.496 us/op
                 p0.50:                                         211.968 us/op
                 p0.90:                                         443.904 us/op
                 p0.95:                                         513.920 us/op
                 p0.99:                                         926.720 us/op
                 p0.999:                                        2180.506 us/op
                 p0.9999:                                       7569.408 us/op
                 p1.00:                                         7569.408 us/op

Iteration   4: 365.448 ±(99.9%) 19.111 us/op
                 gc.alloc.rate:                                 456.618 MB/sec
                 gc.alloc.rate.norm:                            175716.568 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1589.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2750.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8944.125 KiB
                 mempool.Compressed Class Space.used:           3527.422 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8947.031 KiB
                 mempool.G1 Survivor Space.used:                7656.672 KiB
                 mempool.Metaspace.used:                        31658.336 KiB
                 mempool.total.codeheap.used:                   13284.500 KiB
                 mempool.total.used:                            686641.961 KiB
                 p0.00:                                         143.872 us/op
                 p0.50:                                         299.520 us/op
                 p0.90:                                         562.483 us/op
                 p0.95:                                         715.776 us/op
                 p0.99:                                         1498.501 us/op
                 p0.999:                                        6488.375 us/op
                 p0.9999:                                       16318.464 us/op
                 p1.00:                                         16318.464 us/op

Iteration   5: 333.885 ±(99.9%) 11.758 us/op
                 gc.alloc.rate:                                 490.151 MB/sec
                 gc.alloc.rate.norm:                            176199.407 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1584.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2764.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9065.750 KiB
                 mempool.Compressed Class Space.used:           3527.422 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8947.031 KiB
                 mempool.G1 Survivor Space.used:                7655.430 KiB
                 mempool.Metaspace.used:                        31684.641 KiB
                 mempool.total.codeheap.used:                   13414.500 KiB
                 mempool.total.used:                            685773.023 KiB
                 p0.00:                                         141.312 us/op
                 p0.50:                                         269.312 us/op
                 p0.90:                                         541.696 us/op
                 p0.95:                                         690.842 us/op
                 p0.99:                                         1357.107 us/op
                 p0.999:                                        3104.510 us/op
                 p0.9999:                                       9207.808 us/op
                 p1.00:                                         9207.808 us/op



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  N = 122605
  mean =    244.828 ±(99.9%) 3.505 us/op

  Histogram, us/op:
    [     0.000,  10000.000) = 122596 
    [ 10000.000,  20000.000) = 6 
    [ 20000.000,  30000.000) = 2 
    [ 30000.000,  40000.000) = 0 
    [ 40000.000,  50000.000) = 0 
    [ 50000.000,  60000.000) = 0 
    [ 60000.000,  70000.000) = 0 
    [ 70000.000,  80000.000) = 0 
    [ 80000.000,  90000.000) = 0 

  Percentiles, us/op:
      p(0.0000) =    120.960 us/op
     p(50.0000) =    173.056 us/op
     p(90.0000) =    415.744 us/op
     p(95.0000) =    501.760 us/op
     p(99.0000) =    860.160 us/op
     p(99.9000) =   2976.055 us/op
     p(99.9900) =   9377.409 us/op
     p(99.9990) =  76381.414 us/op
     p(99.9999) =  91226.112 us/op
    p(100.0000) =  91226.112 us/op

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  678.340 ±(99.9%) 192.268 MB/sec [Average]
  (min, avg, max) = (290.343, 678.340, 877.078), stdev = 179.848
  CI (99.9%): [486.072, 870.608] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  175806.549 ±(99.9%) 231.986 B/op [Average]
  (min, avg, max) = (175609.840, 175806.549, 176267.071), stdev = 217.000
  CI (99.9%): [175574.564, 176038.535] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  33.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 2.200, 3.000), stdev = 0.676
  CI (99.9%): [33.000, 33.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  223.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (6.000, 14.867, 24.000), stdev = 4.809
  CI (99.9%): [223.000, 223.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1633.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1581.000, 1594.908, 1633.125), stdev = 19.670
  CI (99.9%): [1633.125, 1633.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2812.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2730.000, 2765.600, 2812.625), stdev = 21.918
  CI (99.9%): [2812.625, 2812.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  9096.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8758.125, 8917.125, 9096.625), stdev = 100.240
  CI (99.9%): [9096.625, 9096.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3528.313 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3526.359, 3527.785, 3528.313), stdev = 0.610
  CI (99.9%): [3528.313, 3528.313] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  626688.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (620544.000, 621772.800, 626688.000), stdev = 1458.462
  CI (99.9%): [626688.000, 626688.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  15465.336 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8658.031, 9800.055, 15465.336), stdev = 2062.548
  CI (99.9%): [15465.336, 15465.336] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  7714.906 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2445.102, 7139.645, 7714.906), stdev = 1315.325
  CI (99.9%): [7714.906, 7714.906] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  31687.594 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (31635.625, 31657.883, 31687.594), stdev = 14.232
  CI (99.9%): [31687.594, 31687.594] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13495.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (13139.500, 13277.633, 13495.000), stdev = 104.962
  CI (99.9%): [13495.000, 13495.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  693309.289 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (685210.398, 687175.801, 693309.289), stdev = 2393.674
  CI (99.9%): [693309.289, 693309.289] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat128)

# Run progress: 25.00% complete, ETA 00:03:28
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1293.893 ±(99.9%) 302.176 us/op
# Warmup Iteration   2: 267.517 ±(99.9%) 46.641 us/op
# Warmup Iteration   3: 265.375 ±(99.9%) 38.860 us/op
# Warmup Iteration   4: 444.464 ±(99.9%) 109.116 us/op
# Warmup Iteration   5: 374.946 ±(99.9%) 187.762 us/op
Iteration   1: 380.631 ±(99.9%) 109.028 us/op
                 gc.alloc.rate:                                 284.750 MB/sec
                 gc.alloc.rate.norm:                            116532.575 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1607.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2112.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7123.250 KiB
                 mempool.Compressed Class Space.used:           3140.703 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9159.305 KiB
                 mempool.G1 Survivor Space.used:                6273.625 KiB
                 mempool.Metaspace.used:                        29286.883 KiB
                 mempool.total.codeheap.used:                   10842.875 KiB
                 mempool.total.used:                            681295.391 KiB
                 p0.00:                                         76.672 us/op
                 p0.50:                                         192.640 us/op
                 p0.90:                                         398.848 us/op
