# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1478.442 ops/s
# Warmup Iteration   2: 1890.131 ops/s
# Warmup Iteration   3: 5045.360 ops/s
# Warmup Iteration   4: 7134.782 ops/s
# Warmup Iteration   5: 7695.641 ops/s
                 gc.alloc.rate.norm:                            178437.753 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1591.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3518.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12134.125 KiB
                 mempool.Compressed Class Space.used:           4254.258 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18239.781 KiB
                 mempool.G1 Survivor Space.used:                33.594 KiB
                 mempool.Metaspace.used:                        34637.547 KiB
                 mempool.total.codeheap.used:                   17244.750 KiB
                 mempool.total.used:                            702121.930 KiB

Iteration   5: 11909.496 ops/s
                 gc.alloc.rate:                                 1997.602 MB/sec
                 gc.alloc.rate.norm:                            179012.851 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1588.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3536.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12186.375 KiB
                 mempool.Compressed Class Space.used:           4254.766 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18251.250 KiB
                 mempool.G1 Survivor Space.used:                25.867 KiB
                 mempool.Metaspace.used:                        34660.984 KiB
                 mempool.total.codeheap.used:                   17311.375 KiB
                 mempool.total.used:                            702216.242 KiB


# Run progress: 8.33% complete, ETA 00:04:51
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1864.503 ops/s
# Warmup Iteration   2: 3604.074 ops/s
# Warmup Iteration   3: 7071.741 ops/s
# Warmup Iteration   4: 10865.081 ops/s
# Warmup Iteration   5: 11255.654 ops/s
Iteration   1: 10922.655 ops/s
                 gc.alloc.rate:                                 1844.138 MB/sec
                 gc.alloc.rate.norm:                            177273.535 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       40.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1586.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3298.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10638.750 KiB
                 mempool.Compressed Class Space.used:           4321.469 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       17769.094 KiB
                 mempool.G1 Survivor Space.used:                9845.508 KiB
                 mempool.Metaspace.used:                        34592.938 KiB
                 mempool.total.codeheap.used:                   15523.375 KiB
                 mempool.total.used:                            708740.383 KiB

Iteration   2: 8911.397 ops/s
                 gc.alloc.rate:                                 1498.371 MB/sec
                 gc.alloc.rate.norm:                            177279.125 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1586.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3303.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10686.500 KiB
                 mempool.Compressed Class Space.used:           4322.531 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17943.656 KiB
                 mempool.G1 Survivor Space.used:                327.195 KiB
                 mempool.Metaspace.used:                        34614.602 KiB
                 mempool.total.codeheap.used:                   15577.000 KiB
                 mempool.total.used:                            700496.984 KiB

Iteration   3: 8775.257 ops/s
                 gc.alloc.rate:                                 1481.387 MB/sec
                 gc.alloc.rate.norm:                            177279.393 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1585.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3304.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10707.000 KiB
                 mempool.Compressed Class Space.used:           4322.531 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17959.266 KiB
                 mempool.G1 Survivor Space.used:                33.078 KiB
                 mempool.Metaspace.used:                        34625.641 KiB
                 mempool.total.codeheap.used:                   15597.375 KiB
                 mempool.total.used:                            700249.891 KiB

Iteration   4: 5591.496 ops/s
                 gc.alloc.rate:                                 942.249 MB/sec
                 gc.alloc.rate.norm:                            177274.801 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1588.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3319.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10720.250 KiB
                 mempool.Compressed Class Space.used:           4322.531 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17959.266 KiB
                 mempool.G1 Survivor Space.used:                32.352 KiB
                 mempool.Metaspace.used:                        34630.359 KiB
                 mempool.total.codeheap.used:                   15627.875 KiB
                 mempool.total.used:                            700284.383 KiB

Iteration   5: 7809.508 ops/s
                 gc.alloc.rate:                                 1291.898 MB/sec
                 gc.alloc.rate.norm:                            178156.282 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1589.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3327.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10816.500 KiB
                 mempool.Compressed Class Space.used:           4323.039 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17973.375 KiB
                 mempool.G1 Survivor Space.used:                35.758 KiB
                 mempool.Metaspace.used:                        34639.961 KiB
                 mempool.total.codeheap.used:                   15733.000 KiB
                 mempool.total.used:                            700417.133 KiB


# Run progress: 16.67% complete, ETA 00:04:15
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 833.980 ops/s
# Warmup Iteration   2: 1300.619 ops/s
# Warmup Iteration   3: 9376.817 ops/s
# Warmup Iteration   4: 11235.193 ops/s
# Warmup Iteration   5: 11356.329 ops/s
Iteration   1: 11047.778 ops/s
                 gc.alloc.rate:                                 1875.412 MB/sec
                 gc.alloc.rate.norm:                            178169.523 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       49.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1583.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3071.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10318.250 KiB
                 mempool.Compressed Class Space.used:           4309.117 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       17554.086 KiB
                 mempool.G1 Survivor Space.used:                10240.000 KiB
                 mempool.Metaspace.used:                        34515.031 KiB
                 mempool.total.codeheap.used:                   14973.125 KiB
                 mempool.total.used:                            705207.359 KiB

Iteration   2: 11630.181 ops/s
                 gc.alloc.rate:                                 1974.966 MB/sec
                 gc.alloc.rate.norm:                            178222.702 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1584.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3080.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10363.750 KiB
                 mempool.Compressed Class Space.used:           4310.180 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18160.422 KiB
                 mempool.G1 Survivor Space.used:                873.414 KiB
                 mempool.Metaspace.used:                        34525.516 KiB
                 mempool.total.codeheap.used:                   15028.250 KiB
                 mempool.total.used:                            700609.781 KiB

Iteration   3: 11558.316 ops/s
                 gc.alloc.rate:                                 1962.793 MB/sec
                 gc.alloc.rate.norm:                            178208.160 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1583.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3082.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10375.625 KiB
                 mempool.Compressed Class Space.used:           4310.180 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18172.516 KiB
                 mempool.G1 Survivor Space.used:                32.906 KiB
                 mempool.Metaspace.used:                        34531.422 KiB
                 mempool.total.codeheap.used:                   15042.125 KiB
                 mempool.total.used:                            699801.148 KiB

Iteration   4: 11565.107 ops/s
                 gc.alloc.rate:                                 1963.529 MB/sec
                 gc.alloc.rate.norm:                            178212.026 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1585.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3096.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10395.000 KiB
                 mempool.Compressed Class Space.used:           4310.180 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18188.641 KiB
                 mempool.G1 Survivor Space.used:                32.906 KiB
                 mempool.Metaspace.used:                        34538.766 KiB
                 mempool.total.codeheap.used:                   15077.125 KiB
                 mempool.total.used:                            699859.617 KiB

Iteration   5: 11922.587 ops/s
                 gc.alloc.rate:                                 1982.376 MB/sec
                 gc.alloc.rate.norm:                            179012.220 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1586.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3105.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10504.625 KiB
                 mempool.Compressed Class Space.used:           4310.688 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18202.125 KiB
                 mempool.G1 Survivor Space.used:                29.563 KiB
                 mempool.Metaspace.used:                        34548.797 KiB
                 mempool.total.codeheap.used:                   15197.125 KiB
                 mempool.total.used:                            700000.297 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  9911.235 ±(99.9%) 2079.733 ops/s [Average]
  (min, avg, max) = (5591.496, 9911.235, 11922.587), stdev = 1945.384
  CI (99.9%): [7831.502, 11990.968] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1673.829 ±(99.9%) 352.771 MB/sec [Average]
  (min, avg, max) = (942.249, 1673.829, 1997.602), stdev = 329.982
  CI (99.9%): [1321.058, 2026.599] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  178123.011 ±(99.9%) 630.396 B/op [Average]
  (min, avg, max) = (177273.535, 178123.011, 179012.851), stdev = 589.673
  CI (99.9%): [177492.614, 178753.407] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  82.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (3.000, 5.467, 7.000), stdev = 1.187
  CI (99.9%): [82.000, 82.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  298.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (7.000, 19.867, 49.000), stdev = 13.632
  CI (99.9%): [298.000, 298.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1591.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1583.125, 1586.525, 1591.750), stdev = 2.235
  CI (99.9%): [1591.750, 1591.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  3536.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3071.750, 3304.567, 3536.125), stdev = 181.332
  CI (99.9%): [3536.125, 3536.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  12186.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (10318.250, 11074.442, 12186.375), stdev = 777.979
  CI (99.9%): [12186.375, 12186.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  4323.039 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (4252.938, 4295.528, 4323.039), stdev = 30.777
  CI (99.9%): [4323.039, 4323.039] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (618496.000, 626688.000, 627712.000), stdev = 2508.277
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  18251.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8521.563, 17409.446, 18251.250), stdev = 2466.473
  CI (99.9%): [18251.250, 18251.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  10240.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (25.867, 2742.980, 10240.000), stdev = 4437.645
  CI (99.9%): [10240.000, 10240.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  34660.984 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (34515.031, 34594.997, 34660.984), stdev = 48.938
  CI (99.9%): [34660.984, 34660.984] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  17311.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (14973.125, 15965.533, 17311.375), stdev = 950.407
  CI (99.9%): [17311.375, 17311.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  710421.086 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (692671.898, 701696.484, 710421.086), stdev = 4128.025
  CI (99.9%): [710421.086, 710421.086] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat128)

# Run progress: 25.00% complete, ETA 00:03:46
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 5477.577 ops/s
# Warmup Iteration   2: 10521.638 ops/s
# Warmup Iteration   3: 19531.346 ops/s
# Warmup Iteration   4: 19443.573 ops/s
# Warmup Iteration   5: 19721.725 ops/s
Iteration   1: 19743.368 ops/s
                 gc.alloc.rate:                                 2189.379 MB/sec
                 gc.alloc.rate.norm:                            116477.183 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       22.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2383.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7867.750 KiB
                 mempool.Compressed Class Space.used:           3776.375 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15650.820 KiB
                 mempool.G1 Survivor Space.used:                5912.148 KiB
                 mempool.Metaspace.used:                        31494.719 KiB
                 mempool.total.codeheap.used:                   11819.000 KiB
                 mempool.total.used:                            696365.063 KiB

Iteration   2: 19974.014 ops/s
                 gc.alloc.rate:                                 2216.504 MB/sec
                 gc.alloc.rate.norm:                            116448.841 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1551.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2387.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7903.000 KiB
                 mempool.Compressed Class Space.used:           3777.438 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15669.148 KiB
                 mempool.G1 Survivor Space.used:                56.594 KiB
                 mempool.Metaspace.used:                        31509.930 KiB
                 mempool.total.codeheap.used:                   11841.250 KiB
                 mempool.total.used:                            690566.359 KiB

Iteration   3: 19887.866 ops/s
                 gc.alloc.rate:                                 2206.139 MB/sec
                 gc.alloc.rate.norm:                            116448.846 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2389.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7911.875 KiB
                 mempool.Compressed Class Space.used:           3777.438 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15679.227 KiB
                 mempool.G1 Survivor Space.used:                54.203 KiB
                 mempool.Metaspace.used:                        31516.148 KiB
                 mempool.total.codeheap.used:                   11866.875 KiB
                 mempool.total.used:                            690605.891 KiB

Iteration   4: 21076.491 ops/s
                 gc.alloc.rate:                                 2336.555 MB/sec
                 gc.alloc.rate.norm:                            116448.797 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1551.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2391.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7939.750 KiB
                 mempool.Compressed Class Space.used:           3777.438 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15695.352 KiB
                 mempool.G1 Survivor Space.used:                54.203 KiB
                 mempool.Metaspace.used:                        31532.914 KiB
                 mempool.total.codeheap.used:                   11882.000 KiB
                 mempool.total.used:                            690653.906 KiB

Iteration   5: 20154.564 ops/s
                 gc.alloc.rate:                                 2216.969 MB/sec
                 gc.alloc.rate.norm:                            116593.986 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2393.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7972.500 KiB
                 mempool.Compressed Class Space.used:           3777.945 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15708.836 KiB
                 mempool.G1 Survivor Space.used:                44.625 KiB
                 mempool.Metaspace.used:                        31537.789 KiB
                 mempool.total.codeheap.used:                   11931.750 KiB
                 mempool.total.used:                            690712.945 KiB


# Run progress: 33.33% complete, ETA 00:03:15
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 4982.298 ops/s
# Warmup Iteration   2: 11043.755 ops/s
# Warmup Iteration   3: 17749.190 ops/s
# Warmup Iteration   4: 20007.296 ops/s
# Warmup Iteration   5: 19911.643 ops/s
Iteration   1: 19009.931 ops/s
                 gc.alloc.rate:                                 2109.655 MB/sec
                 gc.alloc.rate.norm:                            116479.036 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       23.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2446.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8051.875 KiB
                 mempool.Compressed Class Space.used:           3750.766 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15505.891 KiB
                 mempool.G1 Survivor Space.used:                5601.594 KiB
                 mempool.Metaspace.used:                        31455.859 KiB
                 mempool.total.codeheap.used:                   12067.000 KiB
                 mempool.total.used:                            696093.109 KiB

Iteration   2: 25118.890 ops/s
                 gc.alloc.rate:                                 2787.056 MB/sec
                 gc.alloc.rate.norm:                            116448.670 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1552.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2450.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8086.875 KiB
                 mempool.Compressed Class Space.used:           3751.828 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15546.391 KiB
                 mempool.G1 Survivor Space.used:                59.008 KiB
                 mempool.Metaspace.used:                        31468.250 KiB
                 mempool.total.codeheap.used:                   12089.000 KiB
                 mempool.total.used:                            690626.477 KiB

Iteration   3: 24534.026 ops/s
                 gc.alloc.rate:                                 2722.086 MB/sec
                 gc.alloc.rate.norm:                            116448.686 B/op
                 gc.count:                                      9.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2454.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8105.375 KiB
                 mempool.Compressed Class Space.used:           3751.828 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15562.516 KiB
                 mempool.G1 Survivor Space.used:                50.156 KiB
                 mempool.Metaspace.used:                        31479.625 KiB
                 mempool.total.codeheap.used:                   12126.125 KiB
                 mempool.total.used:                            690682.250 KiB

Iteration   4: 26020.713 ops/s
                 gc.alloc.rate:                                 2887.318 MB/sec
                 gc.alloc.rate.norm:                            116448.649 B/op
                 gc.count:                                      10.000 counts
