# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 965.914 ops/s
# Warmup Iteration   2: 1344.442 ops/s
# Warmup Iteration   3: 4044.374 ops/s
# Warmup Iteration   4: 7995.536 ops/s
# Warmup Iteration   5: 5731.794 ops/s
                 mempool.Metaspace.used:                        32513.273 KiB
                 mempool.total.codeheap.used:                   14658.875 KiB
                 mempool.total.used:                            687999.531 KiB

Iteration   3: 4200.992 ops/s
                 gc.alloc.rate:                                 709.267 MB/sec
                 gc.alloc.rate.norm:                            177275.839 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2983.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10119.250 KiB
                 mempool.Compressed Class Space.used:           3723.102 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       14547.898 KiB
                 mempool.G1 Survivor Space.used:                7558.961 KiB
                 mempool.Metaspace.used:                        32519.180 KiB
                 mempool.total.codeheap.used:                   14668.250 KiB
                 mempool.total.used:                            695609.391 KiB

Iteration   4: 5415.058 ops/s
                 gc.alloc.rate:                                 914.658 MB/sec
                 gc.alloc.rate.norm:                            177274.982 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1578.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2986.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10148.250 KiB
                 mempool.Compressed Class Space.used:           3723.102 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16375.195 KiB
                 mempool.G1 Survivor Space.used:                1938.102 KiB
                 mempool.Metaspace.used:                        32529.609 KiB
                 mempool.total.codeheap.used:                   14713.625 KiB
                 mempool.total.used:                            696991.633 KiB

Iteration   5: 5926.156 ops/s
                 gc.alloc.rate:                                 983.989 MB/sec
                 gc.alloc.rate.norm:                            177860.646 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1588.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3016.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10248.625 KiB
                 mempool.Compressed Class Space.used:           3723.609 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16384.000 KiB
                 mempool.G1 Survivor Space.used:                50.813 KiB
                 mempool.Metaspace.used:                        32550.945 KiB
                 mempool.total.codeheap.used:                   14852.750 KiB
                 mempool.total.used:                            695274.117 KiB


# Run progress: 8.33% complete, ETA 00:05:12
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 733.246 ops/s
# Warmup Iteration   2: 978.302 ops/s
# Warmup Iteration   3: 1471.543 ops/s
# Warmup Iteration   4: 4983.473 ops/s
# Warmup Iteration   5: 5602.934 ops/s
Iteration   1: 5235.219 ops/s
                 gc.alloc.rate:                                 888.647 MB/sec
                 gc.alloc.rate.norm:                            178171.074 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       23.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1573.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3015.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10480.000 KiB
                 mempool.Compressed Class Space.used:           3784.328 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8923.500 KiB
                 mempool.G1 Survivor Space.used:                7859.406 KiB
                 mempool.Metaspace.used:                        32672.961 KiB
                 mempool.total.codeheap.used:                   15068.500 KiB
                 mempool.total.used:                            688852.695 KiB

Iteration   2: 5486.562 ops/s
                 gc.alloc.rate:                                 930.607 MB/sec
                 gc.alloc.rate.norm:                            178170.940 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       29.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1587.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3019.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10516.500 KiB
                 mempool.Compressed Class Space.used:           3785.391 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8923.500 KiB
                 mempool.G1 Survivor Space.used:                8032.844 KiB
                 mempool.Metaspace.used:                        32688.539 KiB
                 mempool.total.codeheap.used:                   15124.125 KiB
                 mempool.total.used:                            689098.398 KiB

Iteration   3: 6860.814 ops/s
                 gc.alloc.rate:                                 1164.914 MB/sec
                 gc.alloc.rate.norm:                            178170.353 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1573.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3019.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10528.875 KiB
                 mempool.Compressed Class Space.used:           3785.391 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       14765.844 KiB
                 mempool.G1 Survivor Space.used:                8022.688 KiB
                 mempool.Metaspace.used:                        32697.008 KiB
                 mempool.total.codeheap.used:                   15122.125 KiB
                 mempool.total.used:                            696985.055 KiB

Iteration   4: 5698.584 ops/s
                 gc.alloc.rate:                                 967.565 MB/sec
                 gc.alloc.rate.norm:                            178174.237 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1573.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3021.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10559.125 KiB
                 mempool.Compressed Class Space.used:           3785.391 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16673.508 KiB
                 mempool.G1 Survivor Space.used:                2048.000 KiB
                 mempool.Metaspace.used:                        32705.938 KiB
                 mempool.total.codeheap.used:                   15154.125 KiB
                 mempool.total.used:                            698078.961 KiB

Iteration   5: 6681.517 ops/s
                 gc.alloc.rate:                                 1122.461 MB/sec
                 gc.alloc.rate.norm:                            178695.064 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1588.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3025.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10643.750 KiB
                 mempool.Compressed Class Space.used:           3785.898 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16687.102 KiB
                 mempool.G1 Survivor Space.used:                37.914 KiB
                 mempool.Metaspace.used:                        32729.156 KiB
                 mempool.total.codeheap.used:                   15257.750 KiB
                 mempool.total.used:                            696209.820 KiB


# Run progress: 16.67% complete, ETA 00:04:39
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 523.055 ops/s
# Warmup Iteration   2: 709.292 ops/s
# Warmup Iteration   3: 2160.024 ops/s
# Warmup Iteration   4: 4237.588 ops/s
# Warmup Iteration   5: 6948.475 ops/s
Iteration   1: 8177.834 ops/s
                 gc.alloc.rate:                                 1390.495 MB/sec
                 gc.alloc.rate.norm:                            178433.976 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       27.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1580.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2851.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9352.625 KiB
                 mempool.Compressed Class Space.used:           3790.344 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8182.422 KiB
                 mempool.G1 Survivor Space.used:                7683.695 KiB
                 mempool.Metaspace.used:                        32658.617 KiB
                 mempool.total.codeheap.used:                   13784.875 KiB
                 mempool.total.used:                            686643.953 KiB

Iteration   2: 8124.229 ops/s
                 gc.alloc.rate:                                 1381.589 MB/sec
                 gc.alloc.rate.norm:                            178433.995 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       34.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2853.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9388.000 KiB
                 mempool.Compressed Class Space.used:           3791.406 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       10336.750 KiB
                 mempool.G1 Survivor Space.used:                7850.188 KiB
                 mempool.Metaspace.used:                        32674.195 KiB
                 mempool.total.codeheap.used:                   13808.000 KiB
                 mempool.total.used:                            689004.539 KiB

Iteration   3: 8299.444 ops/s
                 gc.alloc.rate:                                 1411.325 MB/sec
                 gc.alloc.rate.norm:                            178435.860 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2853.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9420.625 KiB
                 mempool.Compressed Class Space.used:           3791.406 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15829.656 KiB
                 mempool.G1 Survivor Space.used:                5627.234 KiB
                 mempool.Metaspace.used:                        32682.453 KiB
                 mempool.total.codeheap.used:                   13840.625 KiB
                 mempool.total.used:                            699483.375 KiB

Iteration   4: 8053.191 ops/s
                 gc.alloc.rate:                                 1369.696 MB/sec
                 gc.alloc.rate.norm:                            178439.728 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1581.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2857.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9443.375 KiB
                 mempool.Compressed Class Space.used:           3791.406 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15835.703 KiB
                 mempool.G1 Survivor Space.used:                28.938 KiB
                 mempool.Metaspace.used:                        32690.531 KiB
                 mempool.total.codeheap.used:                   13882.375 KiB
                 mempool.total.used:                            693940.953 KiB

Iteration   5: 8502.256 ops/s
                 gc.alloc.rate:                                 1413.138 MB/sec
                 gc.alloc.rate.norm:                            178840.879 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1583.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2863.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9559.625 KiB
                 mempool.Compressed Class Space.used:           3791.914 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15849.813 KiB
                 mempool.G1 Survivor Space.used:                28.219 KiB
                 mempool.Metaspace.used:                        32712.625 KiB
                 mempool.total.codeheap.used:                   14006.250 KiB
                 mempool.total.used:                            694100.820 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  6522.571 ±(99.9%) 1491.251 ops/s [Average]
  (min, avg, max) = (4200.992, 6522.571, 8502.256), stdev = 1394.918
  CI (99.9%): [5031.320, 8013.823] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1102.427 ±(99.9%) 252.850 MB/sec [Average]
  (min, avg, max) = (709.267, 1102.427, 1413.138), stdev = 236.516
  CI (99.9%): [849.577, 1355.277] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  178061.824 ±(99.9%) 580.774 B/op [Average]
  (min, avg, max) = (177274.711, 178061.824, 178840.879), stdev = 543.256
  CI (99.9%): [177481.050, 178642.598] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  55.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (2.000, 3.667, 5.000), stdev = 0.900
  CI (99.9%): [55.000, 55.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  262.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 17.467, 34.000), stdev = 9.942
  CI (99.9%): [262.000, 262.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1588.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1565.125, 1576.842, 1588.375), stdev = 8.320
  CI (99.9%): [1588.375, 1588.375] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  3025.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2851.500, 2955.317, 3025.625), stdev = 74.545
  CI (99.9%): [3025.625, 3025.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  10643.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (9352.625, 10039.583, 10643.750), stdev = 480.279
  CI (99.9%): [10643.750, 10643.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3791.914 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3722.039, 3766.522, 3791.914), stdev = 31.967
  CI (99.9%): [3791.914, 3791.914] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (620544.000, 624162.133, 627712.000), stdev = 3501.906
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  16687.102 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8182.422, 13115.664, 16687.102), stdev = 3583.307
  CI (99.9%): [16687.102, 16687.102] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  8032.844 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (28.219, 4832.145, 8032.844), stdev = 3598.848
  CI (99.9%): [8032.844, 8032.844] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  32729.156 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (32493.688, 32634.581, 32729.156), stdev = 85.304
  CI (99.9%): [32729.156, 32729.156] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  15257.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (13784.875, 14571.742, 15257.750), stdev = 555.264
  CI (99.9%): [15257.750, 15257.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  699483.375 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (686643.953, 693082.786, 699483.375), stdev = 4334.475
  CI (99.9%): [699483.375, 699483.375] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat128)

# Run progress: 25.00% complete, ETA 00:04:07
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1558.638 ops/s
# Warmup Iteration   2: 4104.489 ops/s
# Warmup Iteration   3: 6240.169 ops/s
# Warmup Iteration   4: 2543.388 ops/s
# Warmup Iteration   5: 7406.204 ops/s
Iteration   1: 13053.003 ops/s
                 gc.alloc.rate:                                 1447.487 MB/sec
                 gc.alloc.rate.norm:                            116417.234 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       33.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2308.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7390.375 KiB
                 mempool.Compressed Class Space.used:           3350.781 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8692.547 KiB
                 mempool.G1 Survivor Space.used:                6450.539 KiB
                 mempool.Metaspace.used:                        29993.453 KiB
                 mempool.total.codeheap.used:                   11262.875 KiB
                 mempool.total.used:                            682342.195 KiB

Iteration   2: 12190.983 ops/s
                 gc.alloc.rate:                                 1352.843 MB/sec
                 gc.alloc.rate.norm:                            116432.686 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       41.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1575.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2332.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7436.500 KiB
                 mempool.Compressed Class Space.used:           3351.844 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       10913.992 KiB
                 mempool.G1 Survivor Space.used:                6560.555 KiB
                 mempool.Metaspace.used:                        30009.547 KiB
                 mempool.total.codeheap.used:                   11344.000 KiB
                 mempool.total.used:                            683747.938 KiB

Iteration   3: 14005.396 ops/s
                 gc.alloc.rate:                                 1554.542 MB/sec
                 gc.alloc.rate.norm:                            116448.435 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2336.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7448.250 KiB
                 mempool.Compressed Class Space.used:           3351.844 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15108.445 KiB
                 mempool.G1 Survivor Space.used:                4096.000 KiB
                 mempool.Metaspace.used:                        30016.734 KiB
                 mempool.total.codeheap.used:                   11349.250 KiB
                 mempool.total.used:                            691634.273 KiB

Iteration   4: 18550.600 ops/s
                 gc.alloc.rate:                                 2057.827 MB/sec
                 gc.alloc.rate.norm:                            116416.870 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2344.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7469.125 KiB
                 mempool.Compressed Class Space.used:           3351.844 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15134.648 KiB
                 mempool.G1 Survivor Space.used:                44.250 KiB
                 mempool.Metaspace.used:                        30025.320 KiB
                 mempool.total.codeheap.used:                   11379.750 KiB
                 mempool.total.used:                            687647.813 KiB

Iteration   5: 18195.436 ops/s
                 gc.alloc.rate:                                 2011.584 MB/sec
                 gc.alloc.rate.norm:                            116496.995 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2349.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7489.875 KiB
                 mempool.Compressed Class Space.used:           3352.352 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15150.773 KiB
                 mempool.G1 Survivor Space.used:                34.156 KiB
                 mempool.Metaspace.used:                        30032.102 KiB
                 mempool.total.codeheap.used:                   11404.000 KiB
                 mempool.total.used:                            687685.383 KiB


# Run progress: 33.33% complete, ETA 00:03:28
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 2172.487 ops/s
# Warmup Iteration   2: 6955.253 ops/s
# Warmup Iteration   3: 8562.798 ops/s
# Warmup Iteration   4: 12514.944 ops/s
# Warmup Iteration   5: 12708.321 ops/s
Iteration   1: 12812.249 ops/s
                 gc.alloc.rate:                                 1420.689 MB/sec
                 gc.alloc.rate.norm:                            116421.802 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       31.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1547.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2282.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7249.875 KiB
                 mempool.Compressed Class Space.used:           3355.492 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8274.172 KiB
                 mempool.G1 Survivor Space.used:                6422.547 KiB
                 mempool.Metaspace.used:                        30038.023 KiB
                 mempool.total.codeheap.used:                   11080.250 KiB
                 mempool.total.used:                            681762.484 KiB

Iteration   2: 11868.892 ops/s
                 gc.alloc.rate:                                 1316.051 MB/sec
                 gc.alloc.rate.norm:                            116345.368 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2289.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7286.375 KiB
                 mempool.Compressed Class Space.used:           3356.555 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14651.953 KiB
                 mempool.G1 Survivor Space.used:                6127.102 KiB
                 mempool.Metaspace.used:                        30056.297 KiB
                 mempool.total.codeheap.used:                   11139.000 KiB
                 mempool.total.used:                            693042.906 KiB

Iteration   3: 14284.101 ops/s
                 gc.alloc.rate:                                 1583.564 MB/sec
                 gc.alloc.rate.norm:                            116347.590 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2298.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7298.125 KiB
                 mempool.Compressed Class Space.used:           3356.555 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14705.234 KiB
                 mempool.G1 Survivor Space.used:                80.125 KiB
                 mempool.Metaspace.used:                        30063.156 KiB
                 mempool.total.codeheap.used:                   11161.125 KiB
                 mempool.total.used:                            687078.195 KiB

Iteration   4: 13075.658 ops/s
                 gc.alloc.rate:                                 1448.130 MB/sec
                 gc.alloc.rate.norm:                            116313.242 B/op
                 gc.count:                                      4.000 counts
