# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 91.910 ops/s
# Warmup Iteration   2: 83.719 ops/s
# Warmup Iteration   3: 276.476 ops/s
# Warmup Iteration   4: 149.395 ops/s
# Warmup Iteration   5: 216.568 ops/s
                 mempool.Compressed Class Space.used:           3547.320 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8900.250 KiB
                 mempool.G1 Survivor Space.used:                6597.875 KiB
                 mempool.Metaspace.used:                        32097.328 KiB
                 mempool.total.codeheap.used:                   16657.625 KiB
                 mempool.total.used:                            689368.398 KiB

Iteration   4: 585.320 ops/s
                 gc.alloc.rate:                                 288.800 MB/sec
                 gc.alloc.rate.norm:                            517786.257 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1611.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4383.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10928.125 KiB
                 mempool.Compressed Class Space.used:           3547.320 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8900.250 KiB
                 mempool.G1 Survivor Space.used:                6431.031 KiB
                 mempool.Metaspace.used:                        32106.555 KiB
                 mempool.total.codeheap.used:                   16923.750 KiB
                 mempool.total.used:                            689476.906 KiB

Iteration   5: 1047.292 ops/s
                 gc.alloc.rate:                                 510.763 MB/sec
                 gc.alloc.rate.norm:                            520998.709 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1587.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4438.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11029.625 KiB
                 mempool.Compressed Class Space.used:           3547.320 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8900.250 KiB
                 mempool.G1 Survivor Space.used:                6570.305 KiB
                 mempool.Metaspace.used:                        32124.352 KiB
                 mempool.total.codeheap.used:                   17056.000 KiB
                 mempool.total.used:                            690790.227 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  729.620 ±(99.9%) 233.817 ops/s [Average]
  (min, avg, max) = (410.414, 729.620, 1047.292), stdev = 218.712
  CI (99.9%): [495.804, 963.437] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  358.767 ±(99.9%) 113.447 MB/sec [Average]
  (min, avg, max) = (202.734, 358.767, 510.763), stdev = 106.118
  CI (99.9%): [245.321, 472.214] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  518486.964 ±(99.9%) 1500.535 B/op [Average]
  (min, avg, max) = (516742.277, 518486.964, 520998.709), stdev = 1403.601
  CI (99.9%): [516986.430, 519987.499] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  19.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 1.267, 2.000), stdev = 0.458
  CI (99.9%): [19.000, 19.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  141.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 9.400, 15.000), stdev = 3.247
  CI (99.9%): [141.000, 141.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1678.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1587.875, 1633.142, 1678.750), stdev = 25.482
  CI (99.9%): [1678.750, 1678.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  4525.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3329.000, 4079.142, 4525.750), stdev = 370.037
  CI (99.9%): [4525.750, 4525.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  11107.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (10639.625, 10886.625, 11107.250), stdev = 120.000
  CI (99.9%): [11107.250, 11107.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3547.336 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3544.820, 3546.634, 3547.336), stdev = 0.831
  CI (99.9%): [3547.336, 3547.336] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  622592.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 621636.267, 622592.000), stdev = 264.396
  CI (99.9%): [622592.000, 622592.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  9050.172 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8900.250, 8990.008, 9050.172), stdev = 66.954
  CI (99.9%): [9050.172, 9050.172] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  7023.563 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (6431.031, 6690.670, 7023.563), stdev = 135.670
  CI (99.9%): [7023.563, 7023.563] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  32166.359 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (32082.461, 32121.559, 32166.359), stdev = 23.262
  CI (99.9%): [32166.359, 32166.359] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  17235.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (15741.000, 16598.908, 17235.625), stdev = 445.964
  CI (99.9%): [17235.625, 17235.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  690790.227 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (688695.883, 689584.046, 690790.227), stdev = 552.699
  CI (99.9%): [690790.227, 690790.227] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat128)

# Run progress: 25.00% complete, ETA 00:03:30
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 619.946 ops/s
# Warmup Iteration   2: 2413.661 ops/s
# Warmup Iteration   3: 2807.770 ops/s
# Warmup Iteration   4: 3096.750 ops/s
# Warmup Iteration   5: 2585.368 ops/s
Iteration   1: 3551.135 ops/s
                 gc.alloc.rate:                                 460.010 MB/sec
                 gc.alloc.rate.norm:                            135963.981 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       8.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1579.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2127.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7410.375 KiB
                 mempool.Compressed Class Space.used:           3139.547 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9208.750 KiB
                 mempool.G1 Survivor Space.used:                5588.125 KiB
                 mempool.Metaspace.used:                        29260.438 KiB
                 mempool.total.codeheap.used:                   11116.875 KiB
                 mempool.total.used:                            680905.734 KiB

Iteration   2: 4162.864 ops/s
                 gc.alloc.rate:                                 539.384 MB/sec
                 gc.alloc.rate.norm:                            135955.784 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2131.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7447.750 KiB
                 mempool.Compressed Class Space.used:           3140.609 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9208.750 KiB
                 mempool.G1 Survivor Space.used:                5588.125 KiB
                 mempool.Metaspace.used:                        29272.102 KiB
                 mempool.total.codeheap.used:                   11140.875 KiB
                 mempool.total.used:                            680942.461 KiB

Iteration   3: 4136.445 ops/s
                 gc.alloc.rate:                                 536.008 MB/sec
                 gc.alloc.rate.norm:                            135955.787 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2133.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7450.500 KiB
                 mempool.Compressed Class Space.used:           3140.609 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       9208.750 KiB
                 mempool.G1 Survivor Space.used:                5765.023 KiB
                 mempool.Metaspace.used:                        29274.445 KiB
                 mempool.total.codeheap.used:                   11130.625 KiB
                 mempool.total.used:                            682135.453 KiB

Iteration   4: 4116.811 ops/s
                 gc.alloc.rate:                                 533.289 MB/sec
                 gc.alloc.rate.norm:                            135955.819 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2134.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7472.625 KiB
                 mempool.Compressed Class Space.used:           3140.609 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9208.750 KiB
                 mempool.G1 Survivor Space.used:                5889.258 KiB
                 mempool.Metaspace.used:                        29284.359 KiB
                 mempool.total.codeheap.used:                   11154.250 KiB
                 mempool.total.used:                            681269.227 KiB

Iteration   5: 4063.075 ops/s
                 gc.alloc.rate:                                 524.575 MB/sec
                 gc.alloc.rate.norm:                            136159.421 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2138.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7518.750 KiB
                 mempool.Compressed Class Space.used:           3140.609 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9208.750 KiB
                 mempool.G1 Survivor Space.used:                5889.258 KiB
                 mempool.Metaspace.used:                        29294.820 KiB
                 mempool.total.codeheap.used:                   11217.875 KiB
                 mempool.total.used:                            681343.313 KiB


# Run progress: 33.33% complete, ETA 00:03:04
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 686.871 ops/s
# Warmup Iteration   2: 2498.718 ops/s
# Warmup Iteration   3: 3590.315 ops/s
# Warmup Iteration   4: 4278.866 ops/s
# Warmup Iteration   5: 5437.825 ops/s
Iteration   1: 5291.322 ops/s
                 gc.alloc.rate:                                 685.471 MB/sec
                 gc.alloc.rate.norm:                            135930.978 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2125.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7439.000 KiB
                 mempool.Compressed Class Space.used:           3139.563 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9290.156 KiB
                 mempool.G1 Survivor Space.used:                5609.156 KiB
                 mempool.Metaspace.used:                        29261.234 KiB
                 mempool.total.codeheap.used:                   11110.625 KiB
                 mempool.total.used:                            681002.734 KiB

Iteration   2: 5306.419 ops/s
                 gc.alloc.rate:                                 687.564 MB/sec
                 gc.alloc.rate.norm:                            135930.957 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2127.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7472.500 KiB
                 mempool.Compressed Class Space.used:           3140.625 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9290.156 KiB
                 mempool.G1 Survivor Space.used:                5609.156 KiB
                 mempool.Metaspace.used:                        29279.203 KiB
                 mempool.total.codeheap.used:                   11161.000 KiB
                 mempool.total.used:                            681072.141 KiB

Iteration   3: 5183.101 ops/s
                 gc.alloc.rate:                                 671.621 MB/sec
                 gc.alloc.rate.norm:                            135931.027 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2129.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7474.625 KiB
                 mempool.Compressed Class Space.used:           3140.625 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9290.156 KiB
                 mempool.G1 Survivor Space.used:                5723.164 KiB
                 mempool.Metaspace.used:                        29281.547 KiB
                 mempool.total.codeheap.used:                   11150.250 KiB
                 mempool.total.used:                            681177.742 KiB

Iteration   4: 4330.227 ops/s
                 gc.alloc.rate:                                 561.121 MB/sec
                 gc.alloc.rate.norm:                            135931.635 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1546.250 KiB
