# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 427.129 ops/s
# Warmup Iteration   2: 613.933 ops/s
# Warmup Iteration   3: 887.456 ops/s
# Warmup Iteration   4: 1098.492 ops/s
# Warmup Iteration   5: 1341.360 ops/s
                 mempool.G1 Old Gen.used:                       8290.781 KiB
                 mempool.G1 Survivor Space.used:                10457.070 KiB
                 mempool.Metaspace.used:                        35134.492 KiB
                 mempool.total.codeheap.used:                   21273.500 KiB
                 mempool.total.used:                            697957.531 KiB

Iteration   3: 1963.794 ops/s
                 gc.alloc.rate:                                 968.454 MB/sec
                 gc.alloc.rate.norm:                            519688.654 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       31.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1634.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5442.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14454.500 KiB
                 mempool.Compressed Class Space.used:           4305.688 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8290.781 KiB
                 mempool.G1 Survivor Space.used:                10240.000 KiB
                 mempool.Metaspace.used:                        35141.398 KiB
                 mempool.total.codeheap.used:                   21530.875 KiB
                 mempool.total.used:                            698004.742 KiB

Iteration   4: 2092.856 ops/s
                 gc.alloc.rate:                                 1034.196 MB/sec
                 gc.alloc.rate.norm:                            519671.992 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       25.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1586.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5451.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14470.125 KiB
                 mempool.Compressed Class Space.used:           4305.688 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       17509.688 KiB
                 mempool.G1 Survivor Space.used:                9871.523 KiB
                 mempool.Metaspace.used:                        35157.375 KiB
                 mempool.total.codeheap.used:                   21508.375 KiB
                 mempool.total.used:                            711968.648 KiB

Iteration   5: 2030.765 ops/s
                 gc.alloc.rate:                                 949.760 MB/sec
                 gc.alloc.rate.norm:                            526421.356 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1603.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5499.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14582.000 KiB
                 mempool.Compressed Class Space.used:           4306.195 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18347.344 KiB
                 mempool.G1 Survivor Space.used:                1024.000 KiB
                 mempool.Metaspace.used:                        35173.836 KiB
                 mempool.total.codeheap.used:                   21684.625 KiB
                 mempool.total.used:                            708248.000 KiB


# Run progress: 8.33% complete, ETA 00:04:50
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 270.365 ops/s
# Warmup Iteration   2: 454.807 ops/s
# Warmup Iteration   3: 613.652 ops/s
# Warmup Iteration   4: 800.317 ops/s
# Warmup Iteration   5: 786.332 ops/s
Iteration   1: 1014.545 ops/s
                 gc.alloc.rate:                                 502.561 MB/sec
                 gc.alloc.rate.norm:                            521433.820 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1645.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4676.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14114.125 KiB
                 mempool.Compressed Class Space.used:           4335.258 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8192.000 KiB
                 mempool.G1 Survivor Space.used:                10135.922 KiB
                 mempool.Metaspace.used:                        35102.883 KiB
                 mempool.total.codeheap.used:                   20436.500 KiB
                 mempool.total.used:                            696698.563 KiB

Iteration   2: 1647.875 ops/s
                 gc.alloc.rate:                                 814.377 MB/sec
                 gc.alloc.rate.norm:                            519991.302 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       29.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1645.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4989.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14143.000 KiB
                 mempool.Compressed Class Space.used:           4336.320 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8192.000 KiB
                 mempool.G1 Survivor Space.used:                9904.383 KiB
                 mempool.Metaspace.used:                        35112.242 KiB
                 mempool.total.codeheap.used:                   20777.750 KiB
                 mempool.total.used:                            696818.695 KiB

Iteration   3: 1943.880 ops/s
                 gc.alloc.rate:                                 960.819 MB/sec
                 gc.alloc.rate.norm:                            519821.947 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       29.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1628.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5238.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14164.750 KiB
                 mempool.Compressed Class Space.used:           4336.320 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8192.000 KiB
                 mempool.G1 Survivor Space.used:                10088.438 KiB
                 mempool.Metaspace.used:                        35123.672 KiB
                 mempool.total.codeheap.used:                   21031.000 KiB
                 mempool.total.used:                            697267.430 KiB

Iteration   4: 2124.245 ops/s
                 gc.alloc.rate:                                 1051.132 MB/sec
                 gc.alloc.rate.norm:                            519775.934 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       35.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1601.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5243.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14175.125 KiB
                 mempool.Compressed Class Space.used:           4336.320 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       12941.609 KiB
                 mempool.G1 Survivor Space.used:                10088.438 KiB
                 mempool.Metaspace.used:                        35127.820 KiB
                 mempool.total.codeheap.used:                   21020.000 KiB
                 mempool.total.used:                            704058.188 KiB

Iteration   5: 2242.688 ops/s
                 gc.alloc.rate:                                 1050.899 MB/sec
                 gc.alloc.rate.norm:                            525841.496 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1590.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5285.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14275.500 KiB
                 mempool.Compressed Class Space.used:           4336.828 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18060.797 KiB
                 mempool.G1 Survivor Space.used:                5305.141 KiB
                 mempool.Metaspace.used:                        35144.734 KiB
                 mempool.total.codeheap.used:                   21151.500 KiB
                 mempool.total.used:                            711711.000 KiB


# Run progress: 16.67% complete, ETA 00:04:23
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 335.974 ops/s
# Warmup Iteration   2: 409.137 ops/s
# Warmup Iteration   3: 580.393 ops/s
# Warmup Iteration   4: 634.888 ops/s
# Warmup Iteration   5: 787.976 ops/s
Iteration   1: 1002.476 ops/s
                 gc.alloc.rate:                                 499.807 MB/sec
                 gc.alloc.rate.norm:                            523280.410 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1615.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4490.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14007.625 KiB
                 mempool.Compressed Class Space.used:           4291.555 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8192.000 KiB
                 mempool.G1 Survivor Space.used:                10455.125 KiB
                 mempool.Metaspace.used:                        34971.531 KiB
                 mempool.total.codeheap.used:                   20113.875 KiB
                 mempool.total.used:                            696520.086 KiB

Iteration   2: 1945.163 ops/s
                 gc.alloc.rate:                                 963.235 MB/sec
                 gc.alloc.rate.norm:                            520516.996 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       30.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1653.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4802.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14048.500 KiB
                 mempool.Compressed Class Space.used:           4292.617 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8192.000 KiB
                 mempool.G1 Survivor Space.used:                10455.125 KiB
                 mempool.Metaspace.used:                        34992.266 KiB
                 mempool.total.codeheap.used:                   20503.875 KiB
                 mempool.total.used:                            696931.883 KiB

Iteration   3: 2366.391 ops/s
                 gc.alloc.rate:                                 1172.912 MB/sec
                 gc.alloc.rate.norm:                            520345.379 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       42.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1656.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5126.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14058.875 KiB
                 mempool.Compressed Class Space.used:           4292.617 KiB
                 mempool.G1 Eden Space.used:                    618496.000 KiB
                 mempool.G1 Old Gen.used:                       8192.000 KiB
                 mempool.G1 Survivor Space.used:                10240.000 KiB
                 mempool.Metaspace.used:                        34999.172 KiB
                 mempool.total.codeheap.used:                   20842.000 KiB
                 mempool.total.used:                            697061.789 KiB

Iteration   4: 3170.278 ops/s
                 gc.alloc.rate:                                 1570.950 MB/sec
                 gc.alloc.rate.norm:                            520317.322 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       36.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1585.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5132.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14073.375 KiB
                 mempool.Compressed Class Space.used:           4292.617 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       17901.453 KiB
                 mempool.G1 Survivor Space.used:                10240.000 KiB
                 mempool.Metaspace.used:                        35002.570 KiB
                 mempool.total.codeheap.used:                   20790.875 KiB
                 mempool.total.used:                            714915.516 KiB

Iteration   5: 3177.806 ops/s
                 gc.alloc.rate:                                 1554.905 MB/sec
                 gc.alloc.rate.norm:                            524627.673 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1588.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5144.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14137.750 KiB
                 mempool.Compressed Class Space.used:           4293.125 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       18145.172 KiB
                 mempool.G1 Survivor Space.used:                350.602 KiB
                 mempool.Metaspace.used:                        35007.961 KiB
                 mempool.total.codeheap.used:                   20870.375 KiB
                 mempool.total.used:                            706379.234 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1990.710 ±(99.9%) 675.138 ops/s [Average]
  (min, avg, max) = (1002.476, 1990.710, 3177.806), stdev = 631.525
  CI (99.9%): [1315.572, 2665.849] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  976.763 ±(99.9%) 329.697 MB/sec [Average]
  (min, avg, max) = (499.807, 976.763, 1570.950), stdev = 308.399
  CI (99.9%): [647.066, 1306.460] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  521707.198 ±(99.9%) 2599.778 B/op [Average]
  (min, avg, max) = (519671.992, 521707.198, 526421.356), stdev = 2431.834
  CI (99.9%): [519107.420, 524306.976] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  51.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (2.000, 3.400, 6.000), stdev = 1.056
  CI (99.9%): [51.000, 51.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  394.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (9.000, 26.267, 42.000), stdev = 9.953
  CI (99.9%): [394.000, 394.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1666.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1585.125, 1622.067, 1666.750), stdev = 28.049
  CI (99.9%): [1666.750, 1666.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  5499.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (4490.500, 5093.817, 5499.500), stdev = 301.976
  CI (99.9%): [5499.500, 5499.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  14582.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (14007.625, 14237.175, 14582.000), stdev = 185.887
  CI (99.9%): [14582.000, 14582.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  4336.828 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (4291.555, 4311.431, 4336.828), stdev = 18.966
  CI (99.9%): [4336.828, 4336.828] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (618496.000, 621363.200, 627712.000), stdev = 4044.476
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  18347.344 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8192.000, 11795.360, 18347.344), stdev = 4694.279
  CI (99.9%): [18347.344, 18347.344] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  10457.070 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (350.602, 8620.856, 10457.070), stdev = 3466.732
  CI (99.9%): [10457.070, 10457.070] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  35173.836 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (34971.531, 35087.795, 35173.836), stdev = 70.595
  CI (99.9%): [35173.836, 35173.836] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  21684.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (20113.875, 20953.058, 21684.625), stdev = 432.276
  CI (99.9%): [21684.625, 21684.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  714915.516 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (696520.086, 702131.700, 714915.516), stdev = 6725.638
  CI (99.9%): [714915.516, 714915.516] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat128)

# Run progress: 25.00% complete, ETA 00:03:57
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 2720.837 ops/s
# Warmup Iteration   2: 7729.453 ops/s
# Warmup Iteration   3: 8556.718 ops/s
# Warmup Iteration   4: 12689.454 ops/s
# Warmup Iteration   5: 14279.524 ops/s
Iteration   1: 13253.970 ops/s
                 gc.alloc.rate:                                 1717.430 MB/sec
                 gc.alloc.rate.norm:                            136017.273 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       41.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2705.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8347.875 KiB
                 mempool.Compressed Class Space.used:           3712.273 KiB
                 mempool.G1 Eden Space.used:                    625664.000 KiB
                 mempool.G1 Old Gen.used:                       15089.781 KiB
                 mempool.G1 Survivor Space.used:                7657.211 KiB
                 mempool.Metaspace.used:                        31375.297 KiB
                 mempool.total.codeheap.used:                   12602.625 KiB
                 mempool.total.used:                            696101.188 KiB

Iteration   2: 14769.030 ops/s
                 gc.alloc.rate:                                 1914.150 MB/sec
                 gc.alloc.rate.norm:                            136017.140 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2714.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8387.625 KiB
                 mempool.Compressed Class Space.used:           3713.336 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15311.125 KiB
                 mempool.G1 Survivor Space.used:                429.656 KiB
                 mempool.Metaspace.used:                        31390.508 KiB
                 mempool.total.codeheap.used:                   12667.375 KiB
                 mempool.total.used:                            691224.000 KiB

Iteration   3: 14238.362 ops/s
                 gc.alloc.rate:                                 1845.329 MB/sec
                 gc.alloc.rate.norm:                            136009.754 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2721.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8404.125 KiB
                 mempool.Compressed Class Space.used:           3713.336 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15324.719 KiB
                 mempool.G1 Survivor Space.used:                69.375 KiB
                 mempool.Metaspace.used:                        31406.422 KiB
                 mempool.total.codeheap.used:                   12690.750 KiB
                 mempool.total.used:                            690916.602 KiB

Iteration   4: 11370.496 ops/s
                 gc.alloc.rate:                                 1473.083 MB/sec
                 gc.alloc.rate.norm:                            135985.492 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1549.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2722.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8419.125 KiB
                 mempool.Compressed Class Space.used:           3713.336 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15340.844 KiB
                 mempool.G1 Survivor Space.used:                72.438 KiB
                 mempool.Metaspace.used:                        31411.844 KiB
                 mempool.total.codeheap.used:                   12691.250 KiB
                 mempool.total.used:                            690941.711 KiB

Iteration   5: 13050.945 ops/s
                 gc.alloc.rate:                                 1684.172 MB/sec
                 gc.alloc.rate.norm:                            136239.240 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1564.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2729.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8443.500 KiB
                 mempool.Compressed Class Space.used:           3713.844 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15352.313 KiB
                 mempool.G1 Survivor Space.used:                67.016 KiB
                 mempool.Metaspace.used:                        31416.039 KiB
                 mempool.total.codeheap.used:                   12736.750 KiB
                 mempool.total.used:                            690997.961 KiB


# Run progress: 33.33% complete, ETA 00:03:24
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 2333.459 ops/s
# Warmup Iteration   2: 6617.603 ops/s
# Warmup Iteration   3: 6660.188 ops/s
# Warmup Iteration   4: 9018.457 ops/s
# Warmup Iteration   5: 9969.527 ops/s
Iteration   1: 11344.492 ops/s
                 gc.alloc.rate:                                 1446.555 MB/sec
                 gc.alloc.rate.norm:                            133969.488 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       43.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2788.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8203.875 KiB
                 mempool.Compressed Class Space.used:           3719.578 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8101.516 KiB
                 mempool.G1 Survivor Space.used:                7974.172 KiB
                 mempool.Metaspace.used:                        31355.828 KiB
                 mempool.total.codeheap.used:                   12553.250 KiB
                 mempool.total.used:                            684248.344 KiB

Iteration   2: 13787.878 ops/s
                 gc.alloc.rate:                                 1759.069 MB/sec
                 gc.alloc.rate.norm:                            133969.223 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       22.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2794.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8243.750 KiB
                 mempool.Compressed Class Space.used:           3720.641 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15253.992 KiB
                 mempool.G1 Survivor Space.used:                7354.117 KiB
                 mempool.Metaspace.used:                        31366.375 KiB
                 mempool.total.codeheap.used:                   12600.125 KiB
                 mempool.total.used:                            698007.250 KiB

Iteration   3: 14285.227 ops/s
                 gc.alloc.rate:                                 1823.630 MB/sec
                 gc.alloc.rate.norm:                            133967.103 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2806.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8254.625 KiB
                 mempool.Compressed Class Space.used:           3720.641 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15281.695 KiB
                 mempool.G1 Survivor Space.used:                82.531 KiB
                 mempool.Metaspace.used:                        31370.359 KiB
                 mempool.total.codeheap.used:                   12624.625 KiB
                 mempool.total.used:                            690791.852 KiB

Iteration   4: 13988.512 ops/s
                 gc.alloc.rate:                                 1785.455 MB/sec
                 gc.alloc.rate.norm:                            133937.212 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       9.000 ms
