# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 16431.852 ±(99.9%) 3581.446 us/op
# Warmup Iteration   2: 12994.718 ±(99.9%) 3823.692 us/op
# Warmup Iteration   3: 7203.602 ±(99.9%) 1315.018 us/op
# Warmup Iteration   4: 6695.870 ±(99.9%) 1099.760 us/op
# Warmup Iteration   5: 4546.291 ±(99.9%) 542.177 us/op
                 mempool.CodeHeap 'profiled nmethods'.used:     10918.125 KiB
                 mempool.Compressed Class Space.used:           3554.523 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8835.734 KiB
                 mempool.G1 Survivor Space.used:                7156.211 KiB
                 mempool.Metaspace.used:                        32215.594 KiB
                 mempool.total.codeheap.used:                   16219.250 KiB
                 mempool.total.used:                            689549.313 KiB
                 p0.00:                                         813.056 us/op
                 p0.50:                                         2031.616 us/op
                 p0.90:                                         3525.427 us/op
                 p0.95:                                         4279.091 us/op
                 p0.99:                                         6292.931 us/op
                 p0.999:                                        16662.528 us/op
                 p0.9999:                                       16662.528 us/op
                 p1.00:                                         16662.528 us/op

Iteration   3: 1328.486 ±(99.9%) 54.722 us/op
                 gc.alloc.rate:                                 369.642 MB/sec
                 gc.alloc.rate.norm:                            517961.938 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1704.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4097.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10926.250 KiB
                 mempool.Compressed Class Space.used:           3554.523 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8835.734 KiB
                 mempool.G1 Survivor Space.used:                6999.422 KiB
                 mempool.Metaspace.used:                        32218.164 KiB
                 mempool.total.codeheap.used:                   16728.125 KiB
                 mempool.total.used:                            689903.969 KiB
                 p0.00:                                         693.248 us/op
                 p0.50:                                         1183.744 us/op
                 p0.90:                                         1953.792 us/op
                 p0.95:                                         2297.037 us/op
                 p0.99:                                         3353.477 us/op
                 p0.999:                                        10108.862 us/op
                 p0.9999:                                       14794.752 us/op
                 p1.00:                                         14794.752 us/op

Iteration   4: 1090.406 ±(99.9%) 39.528 us/op
                 gc.alloc.rate:                                 450.696 MB/sec
                 gc.alloc.rate.norm:                            517695.635 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1620.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4332.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     10930.875 KiB
                 mempool.Compressed Class Space.used:           3554.523 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8835.734 KiB
                 mempool.G1 Survivor Space.used:                7625.500 KiB
                 mempool.Metaspace.used:                        32219.805 KiB
                 mempool.total.codeheap.used:                   16883.250 KiB
                 mempool.total.used:                            690686.813 KiB
                 p0.00:                                         637.952 us/op
                 p0.50:                                         944.128 us/op
                 p0.90:                                         1644.749 us/op
                 p0.95:                                         1918.669 us/op
                 p0.99:                                         3104.522 us/op
                 p0.999:                                        7341.179 us/op
                 p0.9999:                                       7479.296 us/op
                 p1.00:                                         7479.296 us/op

Iteration   5: 1481.351 ±(99.9%) 78.856 us/op
                 gc.alloc.rate:                                 321.955 MB/sec
                 gc.alloc.rate.norm:                            522742.098 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1638.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4475.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11048.875 KiB
                 mempool.Compressed Class Space.used:           3554.523 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8835.734 KiB
                 mempool.G1 Survivor Space.used:                7625.500 KiB
                 mempool.Metaspace.used:                        32251.867 KiB
                 mempool.total.codeheap.used:                   17163.250 KiB
                 mempool.total.used:                            689974.875 KiB
                 p0.00:                                         699.392 us/op
                 p0.50:                                         1302.528 us/op
                 p0.90:                                         2260.173 us/op
                 p0.95:                                         2714.829 us/op
                 p0.99:                                         4366.991 us/op
                 p0.999:                                        14438.105 us/op
                 p0.9999:                                       16596.992 us/op
                 p1.00:                                         16596.992 us/op


# Run progress: 8.33% complete, ETA 00:04:15
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 9137.032 ±(99.9%) 1344.952 us/op
# Warmup Iteration   2: 5658.613 ±(99.9%) 550.292 us/op
# Warmup Iteration   3: 4830.310 ±(99.9%) 485.767 us/op
# Warmup Iteration   4: 4604.716 ±(99.9%) 429.714 us/op
# Warmup Iteration   5: 4310.725 ±(99.9%) 658.401 us/op
Iteration   1: 3805.664 ±(99.9%) 273.043 us/op
                 gc.alloc.rate:                                 130.751 MB/sec
                 gc.alloc.rate.norm:                            524982.949 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1637.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3495.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11323.000 KiB
                 mempool.Compressed Class Space.used:           3550.953 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8688.578 KiB
                 mempool.G1 Survivor Space.used:                7306.758 KiB
                 mempool.Metaspace.used:                        32247.914 KiB
                 mempool.total.codeheap.used:                   16455.750 KiB
                 mempool.total.used:                            689817.953 KiB
                 p0.00:                                         1812.480 us/op
                 p0.50:                                         3317.760 us/op
                 p0.90:                                         5716.378 us/op
                 p0.95:                                         7339.213 us/op
                 p0.99:                                         11661.148 us/op
                 p0.999:                                        22511.616 us/op
                 p0.9999:                                       22511.616 us/op
                 p1.00:                                         22511.616 us/op

Iteration   2: 2330.633 ±(99.9%) 177.556 us/op
                 gc.alloc.rate:                                 213.155 MB/sec
                 gc.alloc.rate.norm:                            523778.197 B/op
                 gc.count:                                      ≈ 0 counts
                 mempool.CodeHeap 'non-nmethods'.used:          1675.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3888.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11518.375 KiB
                 mempool.Compressed Class Space.used:           3552.016 KiB
                 mempool.G1 Eden Space.used:                    561152.000 KiB
                 mempool.G1 Old Gen.used:                       8688.578 KiB
                 mempool.G1 Survivor Space.used:                7306.758 KiB
                 mempool.Metaspace.used:                        32256.781 KiB
                 mempool.total.codeheap.used:                   17081.625 KiB
                 mempool.total.used:                            630037.758 KiB
                 p0.00:                                         800.768 us/op
                 p0.50:                                         2117.632 us/op
                 p0.90:                                         3705.242 us/op
                 p0.95:                                         4422.042 us/op
                 p0.99:                                         8291.287 us/op
                 p0.999:                                        27852.800 us/op
                 p0.9999:                                       27852.800 us/op
                 p1.00:                                         27852.800 us/op

Iteration   3: 1098.012 ±(99.9%) 39.666 us/op
                 gc.alloc.rate:                                 447.264 MB/sec
                 gc.alloc.rate.norm:                            517929.224 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1621.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4159.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11541.125 KiB
                 mempool.Compressed Class Space.used:           3552.016 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8688.578 KiB
                 mempool.G1 Survivor Space.used:                7306.758 KiB
                 mempool.Metaspace.used:                        32258.977 KiB
                 mempool.total.codeheap.used:                   17321.375 KiB
                 mempool.total.used:                            690695.703 KiB
                 p0.00:                                         648.192 us/op
                 p0.50:                                         926.720 us/op
                 p0.90:                                         1612.800 us/op
                 p0.95:                                         1998.848 us/op
                 p0.99:                                         2822.144 us/op
                 p0.999:                                        8386.150 us/op
                 p0.9999:                                       8683.520 us/op
                 p1.00:                                         8683.520 us/op

Iteration   4: 988.445 ±(99.9%) 33.043 us/op
                 gc.alloc.rate:                                 496.911 MB/sec
                 gc.alloc.rate.norm:                            517646.515 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1621.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4303.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11548.875 KiB
                 mempool.Compressed Class Space.used:           3552.016 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8688.578 KiB
                 mempool.G1 Survivor Space.used:                7168.000 KiB
                 mempool.Metaspace.used:                        32260.617 KiB
                 mempool.total.codeheap.used:                   17473.875 KiB
                 mempool.total.used:                            690711.086 KiB
                 p0.00:                                         616.448 us/op
                 p0.50:                                         841.728 us/op
                 p0.90:                                         1439.744 us/op
                 p0.95:                                         1717.043 us/op
                 p0.99:                                         2661.908 us/op
                 p0.999:                                        6915.555 us/op
                 p0.9999:                                       8298.496 us/op
                 p1.00:                                         8298.496 us/op

Iteration   5: 1295.642 ±(99.9%) 161.552 us/op
                 gc.alloc.rate:                                 375.475 MB/sec
                 gc.alloc.rate.norm:                            522111.948 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       26.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1638.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4459.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11620.875 KiB
                 mempool.Compressed Class Space.used:           3552.016 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8688.578 KiB
                 mempool.G1 Survivor Space.used:                7066.078 KiB
                 mempool.Metaspace.used:                        32286.695 KiB
                 mempool.total.codeheap.used:                   17717.875 KiB
                 mempool.total.used:                            690879.242 KiB
                 p0.00:                                         655.360 us/op
                 p0.50:                                         996.864 us/op
                 p0.90:                                         1650.893 us/op
                 p0.95:                                         2175.590 us/op
                 p0.99:                                         5528.207 us/op
                 p0.999:                                        32692.306 us/op
                 p0.9999:                                       37814.272 us/op
                 p1.00:                                         37814.272 us/op


# Run progress: 16.67% complete, ETA 00:03:59
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 8699.134 ±(99.9%) 2176.848 us/op
# Warmup Iteration   2: 4237.286 ±(99.9%) 364.651 us/op
# Warmup Iteration   3: 5695.069 ±(99.9%) 897.748 us/op
# Warmup Iteration   4: 4902.912 ±(99.9%) 663.239 us/op
# Warmup Iteration   5: 3517.970 ±(99.9%) 326.855 us/op
Iteration   1: 2560.086 ±(99.9%) 149.101 us/op
                 gc.alloc.rate:                                 193.676 MB/sec
                 gc.alloc.rate.norm:                            522294.735 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1649.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3553.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11213.625 KiB
                 mempool.Compressed Class Space.used:           3550.703 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8678.555 KiB
                 mempool.G1 Survivor Space.used:                7103.547 KiB
                 mempool.Metaspace.used:                        32194.008 KiB
                 mempool.total.codeheap.used:                   16417.375 KiB
                 mempool.total.used:                            689512.188 KiB
                 p0.00:                                         917.504 us/op
                 p0.50:                                         2301.952 us/op
                 p0.90:                                         3727.360 us/op
                 p0.95:                                         4599.808 us/op
                 p0.99:                                         7449.805 us/op
                 p0.999:                                        14401.536 us/op
                 p0.9999:                                       14401.536 us/op
                 p1.00:                                         14401.536 us/op

Iteration   2: 1213.196 ±(99.9%) 45.423 us/op
                 gc.alloc.rate:                                 404.482 MB/sec
                 gc.alloc.rate.norm:                            517499.023 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1618.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3857.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11429.875 KiB
                 mempool.Compressed Class Space.used:           3551.766 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8678.555 KiB
                 mempool.G1 Survivor Space.used:                7103.547 KiB
                 mempool.Metaspace.used:                        32203.227 KiB
                 mempool.total.codeheap.used:                   16906.375 KiB
                 mempool.total.used:                            690011.469 KiB
                 p0.00:                                         685.056 us/op
                 p0.50:                                         1030.656 us/op
                 p0.90:                                         1830.912 us/op
                 p0.95:                                         2177.638 us/op
                 p0.99:                                         3233.464 us/op
                 p0.999:                                        7901.487 us/op
                 p0.9999:                                       8585.216 us/op
                 p1.00:                                         8585.216 us/op

Iteration   3: 1045.914 ±(99.9%) 35.813 us/op
                 gc.alloc.rate:                                 468.912 MB/sec
                 gc.alloc.rate.norm:                            516992.129 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1618.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4066.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11445.125 KiB
                 mempool.Compressed Class Space.used:           3551.766 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8678.555 KiB
                 mempool.G1 Survivor Space.used:                7168.000 KiB
                 mempool.Metaspace.used:                        32205.797 KiB
                 mempool.total.codeheap.used:                   17129.625 KiB
                 mempool.total.used:                            690301.742 KiB
                 p0.00:                                         624.640 us/op
                 p0.50:                                         894.464 us/op
                 p0.90:                                         1539.277 us/op
                 p0.95:                                         1845.555 us/op
                 p0.99:                                         2706.760 us/op
                 p0.999:                                        7430.685 us/op
                 p0.9999:                                       9699.328 us/op
                 p1.00:                                         9699.328 us/op

Iteration   4: 1554.350 ±(99.9%) 106.866 us/op
                 gc.alloc.rate:                                 315.467 MB/sec
                 gc.alloc.rate.norm:                            517000.441 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1640.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4230.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11453.000 KiB
                 mempool.Compressed Class Space.used:           3551.766 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8678.555 KiB
                 mempool.G1 Survivor Space.used:                7168.000 KiB
                 mempool.Metaspace.used:                        32207.438 KiB
                 mempool.total.codeheap.used:                   17323.250 KiB
                 mempool.total.used:                            690497.008 KiB
                 p0.00:                                         688.128 us/op
                 p0.50:                                         1312.768 us/op
                 p0.90:                                         2338.816 us/op
                 p0.95:                                         2979.840 us/op
                 p0.99:                                         6542.131 us/op
                 p0.999:                                        19740.754 us/op
                 p0.9999:                                       20348.928 us/op
                 p1.00:                                         20348.928 us/op

Iteration   5: 1045.645 ±(99.9%) 43.177 us/op
                 gc.alloc.rate:                                 466.077 MB/sec
                 gc.alloc.rate.norm:                            520391.666 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1629.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4414.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11561.625 KiB
                 mempool.Compressed Class Space.used:           3551.766 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8678.555 KiB
                 mempool.G1 Survivor Space.used:                7480.953 KiB
                 mempool.Metaspace.used:                        32220.945 KiB
                 mempool.total.codeheap.used:                   17605.125 KiB
                 mempool.total.used:                            691105.344 KiB
                 p0.00:                                         589.824 us/op
                 p0.50:                                         850.944 us/op
                 p0.90:                                         1647.002 us/op
                 p0.95:                                         2003.558 us/op
                 p0.99:                                         3204.956 us/op
                 p0.999:                                        7987.479 us/op
                 p0.9999:                                       8265.728 us/op
                 p1.00:                                         8265.728 us/op



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  N = 20339
  mean =   1479.414 ±(99.9%) 30.180 us/op

  Histogram, us/op:
    [    0.000,  5000.000) = 19969 
    [ 5000.000, 10000.000) = 321 
    [10000.000, 15000.000) = 28 
    [15000.000, 20000.000) = 9 
    [20000.000, 25000.000) = 6 
    [25000.000, 30000.000) = 3 
    [30000.000, 35000.000) = 1 
    [35000.000, 40000.000) = 1 
    [40000.000, 45000.000) = 1 

  Percentiles, us/op:
      p(0.0000) =    589.824 us/op
     p(50.0000) =   1105.920 us/op
     p(90.0000) =   2617.344 us/op
     p(95.0000) =   3432.448 us/op
     p(99.0000) =   6186.598 us/op
     p(99.9000) =  16453.468 us/op
     p(99.9900) =  37591.450 us/op
     p(99.9990) =  42860.544 us/op
     p(99.9999) =  42860.544 us/op
    p(100.0000) =  42860.544 us/op

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  331.616 ±(99.9%) 140.005 MB/sec [Average]
  (min, avg, max) = (101.216, 331.616, 496.911), stdev = 130.961
  CI (99.9%): [191.611, 471.622] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  519897.754 ±(99.9%) 2862.608 B/op [Average]
  (min, avg, max) = (516992.129, 519897.754, 524982.949), stdev = 2677.685
  CI (99.9%): [517035.146, 522760.362] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  18.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 1.200, 2.000), stdev = 0.676
  CI (99.9%): [18.000, 18.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  153.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 10.200, 26.000), stdev = 6.372
  CI (99.9%): [153.000, 153.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1704.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1618.000, 1639.633, 1704.250), stdev = 23.536
  CI (99.9%): [1704.250, 1704.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  4475.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3336.375, 4021.425, 4475.875), stdev = 372.709
  CI (99.9%): [4475.875, 4475.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  11620.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (10888.750, 11291.225, 11620.875), stdev = 275.332
  CI (99.9%): [11620.875, 11620.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3554.523 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3550.703, 3552.556, 3554.523), stdev = 1.362
  CI (99.9%): [3554.523, 3554.523] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  621568.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (520192.000, 610713.600, 621568.000), stdev = 29472.705
  CI (99.9%): [621568.000, 621568.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  8835.734 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8678.555, 8734.289, 8835.734), stdev = 74.371
  CI (99.9%): [8835.734, 8835.734] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  7625.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (6999.422, 7249.416, 7625.500), stdev = 193.146
  CI (99.9%): [7625.500, 7625.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  32286.695 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (32194.008, 32230.242, 32286.695), stdev = 27.689
  CI (99.9%): [32286.695, 32286.695] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  17717.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (15858.125, 16952.283, 17717.875), stdev = 532.865
  CI (99.9%): [17717.875, 17717.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  691105.344 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (587801.328, 679432.386, 691105.344), stdev = 29723.969
  CI (99.9%): [691105.344, 691105.344] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat128)

# Run progress: 25.00% complete, ETA 00:03:39
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1163.819 ±(99.9%) 75.813 us/op
# Warmup Iteration   2: 312.188 ±(99.9%) 14.224 us/op
# Warmup Iteration   3: 282.340 ±(99.9%) 9.822 us/op
# Warmup Iteration   4: 268.087 ±(99.9%) 7.711 us/op
# Warmup Iteration   5: 193.682 ±(99.9%) 5.281 us/op
Iteration   1: 251.083 ±(99.9%) 8.669 us/op
                 gc.alloc.rate:                                 512.693 MB/sec
                 gc.alloc.rate.norm:                            135986.706 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1613.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2297.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7423.375 KiB
                 mempool.Compressed Class Space.used:           3145.008 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9140.633 KiB
                 mempool.G1 Survivor Space.used:                6113.563 KiB
                 mempool.Metaspace.used:                        29313.367 KiB
                 mempool.total.codeheap.used:                   11334.250 KiB
