# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 252.172 ops/s
# Warmup Iteration   2: 210.283 ops/s
# Warmup Iteration   3: 253.050 ops/s
# Warmup Iteration   4: 341.077 ops/s
# Warmup Iteration   5: 442.038 ops/s
                 mempool.total.used:                            692023.813 KiB

Iteration   2: 1260.038 ops/s
                 gc.alloc.rate:                                 624.754 MB/sec
                 gc.alloc.rate.norm:                            520069.143 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1654.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4432.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11924.500 KiB
                 mempool.Compressed Class Space.used:           3824.492 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8785.859 KiB
                 mempool.G1 Survivor Space.used:                8037.883 KiB
                 mempool.Metaspace.used:                        33169.523 KiB
                 mempool.total.codeheap.used:                   18012.250 KiB
                 mempool.total.used:                            692374.008 KiB

Iteration   3: 1695.826 ops/s
                 gc.alloc.rate:                                 840.480 MB/sec
                 gc.alloc.rate.norm:                            519970.189 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       23.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1632.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4597.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11932.125 KiB
                 mempool.Compressed Class Space.used:           3824.492 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8785.859 KiB
                 mempool.G1 Survivor Space.used:                8037.883 KiB
                 mempool.Metaspace.used:                        33171.719 KiB
                 mempool.total.codeheap.used:                   18161.250 KiB
                 mempool.total.used:                            692525.203 KiB

Iteration   4: 1153.041 ops/s
                 gc.alloc.rate:                                 570.952 MB/sec
                 gc.alloc.rate.norm:                            519844.945 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1626.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4823.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     11956.125 KiB
                 mempool.Compressed Class Space.used:           3824.492 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8785.859 KiB
                 mempool.G1 Survivor Space.used:                7898.961 KiB
                 mempool.Metaspace.used:                        33184.891 KiB
                 mempool.total.codeheap.used:                   18406.000 KiB
                 mempool.total.used:                            692644.203 KiB

Iteration   5: 1955.353 ops/s
                 gc.alloc.rate:                                 956.454 MB/sec
                 gc.alloc.rate.norm:                            523282.914 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       26.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1599.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4837.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12044.500 KiB
                 mempool.Compressed Class Space.used:           3825.000 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       10940.789 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33207.281 KiB
                 mempool.total.codeheap.used:                   18481.500 KiB
                 mempool.total.used:                            695190.570 KiB


# Run progress: 16.67% complete, ETA 00:04:01
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 211.970 ops/s
# Warmup Iteration   2: 331.932 ops/s
# Warmup Iteration   3: 236.653 ops/s
# Warmup Iteration   4: 221.215 ops/s
# Warmup Iteration   5: 394.621 ops/s
Iteration   1: 792.128 ops/s
                 gc.alloc.rate:                                 393.099 MB/sec
                 gc.alloc.rate.norm:                            520783.808 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1632.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4025.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12011.250 KiB
                 mempool.Compressed Class Space.used:           3830.969 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8650.500 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33239.625 KiB
                 mempool.total.codeheap.used:                   17669.500 KiB
                 mempool.total.used:                            692126.594 KiB

Iteration   2: 1218.152 ops/s
                 gc.alloc.rate:                                 603.615 MB/sec
                 gc.alloc.rate.norm:                            519945.267 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1621.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4223.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12046.625 KiB
                 mempool.Compressed Class Space.used:           3832.031 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8650.500 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33255.203 KiB
                 mempool.total.codeheap.used:                   17891.500 KiB
                 mempool.total.used:                            692365.234 KiB

Iteration   3: 1317.202 ops/s
                 gc.alloc.rate:                                 652.086 MB/sec
                 gc.alloc.rate.norm:                            519861.477 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1625.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4434.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12054.000 KiB
                 mempool.Compressed Class Space.used:           3832.031 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8650.500 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33257.398 KiB
                 mempool.total.codeheap.used:                   18114.250 KiB
                 mempool.total.used:                            692590.180 KiB

Iteration   4: 1239.403 ops/s
                 gc.alloc.rate:                                 613.067 MB/sec
                 gc.alloc.rate.norm:                            519685.818 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1626.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4610.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12076.375 KiB
                 mempool.Compressed Class Space.used:           3832.031 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8650.500 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33267.258 KiB
                 mempool.total.codeheap.used:                   18313.500 KiB
                 mempool.total.used:                            692799.289 KiB

Iteration   5: 1571.285 ops/s
                 gc.alloc.rate:                                 760.867 MB/sec
                 gc.alloc.rate.norm:                            523986.481 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       24.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1616.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 4710.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     12203.000 KiB
                 mempool.Compressed Class Space.used:           3832.539 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       8650.500 KiB
                 mempool.G1 Survivor Space.used:                8192.000 KiB
                 mempool.Metaspace.used:                        33288.813 KiB
                 mempool.total.codeheap.used:                   18530.000 KiB
                 mempool.total.used:                            693037.852 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  1286.081 ±(99.9%) 367.745 ops/s [Average]
  (min, avg, max) = (629.619, 1286.081, 1955.353), stdev = 343.989
  CI (99.9%): [918.336, 1653.826] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  634.537 ±(99.9%) 179.404 MB/sec [Average]
  (min, avg, max) = (311.664, 634.537, 956.454), stdev = 167.815
  CI (99.9%): [455.133, 813.941] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  520784.064 ±(99.9%) 1897.065 B/op [Average]
  (min, avg, max) = (519411.387, 520784.064, 524972.993), stdev = 1774.515
  CI (99.9%): [518886.999, 522681.128] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  32.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 2.133, 3.000), stdev = 0.640
  CI (99.9%): [32.000, 32.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  283.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (10.000, 18.867, 26.000), stdev = 4.912
  CI (99.9%): [283.000, 283.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1654.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1599.875, 1629.158, 1654.875), stdev = 13.342
  CI (99.9%): [1654.875, 1654.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  5042.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (4010.000, 4505.450, 5042.500), stdev = 320.899
  CI (99.9%): [5042.500, 5042.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  12203.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (11794.500, 11961.042, 12203.000), stdev = 112.866
  CI (99.9%): [12203.000, 12203.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3832.539 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3823.430, 3829.113, 3832.539), stdev = 3.524
  CI (99.9%): [3832.539, 3832.539] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  620544.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (620544.000, 620544.000, 620544.000), stdev = 0.001
  CI (99.9%): [620544.000, 620544.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  10940.789 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8313.266, 8726.870, 10940.789), stdev = 643.643
  CI (99.9%): [10940.789, 10940.789] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  8362.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (7898.961, 8174.598, 8362.125), stdev = 115.486
  CI (99.9%): [8362.125, 8362.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  33288.813 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (33153.523, 33215.998, 33288.813), stdev = 39.703
  CI (99.9%): [33288.813, 33288.813] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  18645.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (17473.750, 18095.650, 18645.875), stdev = 362.671
  CI (99.9%): [18645.875, 18645.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  695190.570 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (691713.922, 692586.230, 695190.570), stdev = 797.893
  CI (99.9%): [695190.570, 695190.570] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat128)

# Run progress: 25.00% complete, ETA 00:03:37
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1379.997 ops/s
# Warmup Iteration   2: 3307.341 ops/s
# Warmup Iteration   3: 4878.242 ops/s
# Warmup Iteration   4: 5400.571 ops/s
# Warmup Iteration   5: 6940.256 ops/s
Iteration   1: 7186.464 ops/s
                 gc.alloc.rate:                                 931.110 MB/sec
                 gc.alloc.rate.norm:                            135954.237 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2357.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7911.500 KiB
                 mempool.Compressed Class Space.used:           3347.602 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8433.477 KiB
                 mempool.G1 Survivor Space.used:                6310.578 KiB
                 mempool.Metaspace.used:                        30056.461 KiB
                 mempool.total.codeheap.used:                   11829.000 KiB
                 mempool.total.used:                            682569.117 KiB

Iteration   2: 7193.305 ops/s
                 gc.alloc.rate:                                 931.967 MB/sec
                 gc.alloc.rate.norm:                            135954.241 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       21.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1545.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2361.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7946.875 KiB
                 mempool.Compressed Class Space.used:           3348.664 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8433.477 KiB
                 mempool.G1 Survivor Space.used:                6721.680 KiB
                 mempool.Metaspace.used:                        30072.039 KiB
                 mempool.total.codeheap.used:                   11853.375 KiB
                 mempool.total.used:                            683021.234 KiB

Iteration   3: 5716.289 ops/s
                 gc.alloc.rate:                                 740.367 MB/sec
                 gc.alloc.rate.norm:                            135955.994 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1545.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2362.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7978.375 KiB
                 mempool.Compressed Class Space.used:           3348.664 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       10616.164 KiB
                 mempool.G1 Survivor Space.used:                6556.594 KiB
                 mempool.Metaspace.used:                        30080.320 KiB
                 mempool.total.codeheap.used:                   11885.625 KiB
                 mempool.total.used:                            685079.367 KiB

Iteration   4: 8199.919 ops/s
                 gc.alloc.rate:                                 1062.494 MB/sec
                 gc.alloc.rate.norm:                            135985.968 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       10.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2365.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8006.000 KiB
                 mempool.Compressed Class Space.used:           3348.664 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14881.406 KiB
                 mempool.G1 Survivor Space.used:                4042.047 KiB
                 mempool.Metaspace.used:                        30088.195 KiB
                 mempool.total.codeheap.used:                   11930.375 KiB
                 mempool.total.used:                            692002.688 KiB

Iteration   5: 9491.571 ops/s
                 gc.alloc.rate:                                 1227.398 MB/sec
                 gc.alloc.rate.norm:                            136160.405 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2370.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8043.125 KiB
                 mempool.Compressed Class Space.used:           3349.172 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14933.047 KiB
                 mempool.G1 Survivor Space.used:                91.969 KiB
                 mempool.Metaspace.used:                        30095.031 KiB
                 mempool.total.codeheap.used:                   11973.875 KiB
                 mempool.total.used:                            688155.094 KiB


# Run progress: 33.33% complete, ETA 00:03:11
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1233.035 ops/s
# Warmup Iteration   2: 3804.021 ops/s
# Warmup Iteration   3: 4567.322 ops/s
# Warmup Iteration   4: 5134.199 ops/s
# Warmup Iteration   5: 7044.000 ops/s
Iteration   1: 8423.852 ops/s
                 gc.alloc.rate:                                 1075.077 MB/sec
                 gc.alloc.rate.norm:                            133905.909 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       24.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2448.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7925.000 KiB
                 mempool.Compressed Class Space.used:           3362.383 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8577.602 KiB
                 mempool.G1 Survivor Space.used:                6896.563 KiB
                 mempool.Metaspace.used:                        30053.672 KiB
                 mempool.total.codeheap.used:                   11934.625 KiB
                 mempool.total.used:                            682392.844 KiB

Iteration   2: 9583.586 ops/s
                 gc.alloc.rate:                                 1223.144 MB/sec
                 gc.alloc.rate.norm:                            133905.682 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       23.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2452.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7955.250 KiB
                 mempool.Compressed Class Space.used:           3363.445 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       8577.602 KiB
                 mempool.G1 Survivor Space.used:                6696.531 KiB
                 mempool.Metaspace.used:                        30065.500 KiB
                 mempool.total.codeheap.used:                   11968.250 KiB
                 mempool.total.used:                            683263.328 KiB

Iteration   3: 9726.863 ops/s
                 gc.alloc.rate:                                 1241.429 MB/sec
                 gc.alloc.rate.norm:                            133905.658 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2454.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     7980.625 KiB
                 mempool.Compressed Class Space.used:           3363.445 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       14997.148 KiB
                 mempool.G1 Survivor Space.used:                6283.672 KiB
                 mempool.Metaspace.used:                        30071.656 KiB
                 mempool.total.codeheap.used:                   11995.250 KiB
                 mempool.total.used:                            694423.172 KiB

Iteration   4: 9492.765 ops/s
                 gc.alloc.rate:                                 1211.481 MB/sec
                 gc.alloc.rate.norm:                            133905.702 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       8.000 ms
