# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 573.924 ops/s
# Warmup Iteration   2: 915.355 ops/s
# Warmup Iteration   3: 1100.079 ops/s
# Warmup Iteration   4: 1294.216 ops/s
# Warmup Iteration   5: 1311.552 ops/s
                 mempool.total.codeheap.used:                   21540.625 KiB
                 mempool.total.used:                            726675.445 KiB

Iteration   4: 3219.200 ops/s
                 gc.alloc.rate:                                 1585.741 MB/sec
                 gc.alloc.rate.norm:                            519733.535 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1587.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5554.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14440.000 KiB
                 mempool.Compressed Class Space.used:           5294.391 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21547.359 KiB
                 mempool.G1 Survivor Space.used:                147.797 KiB
                 mempool.Metaspace.used:                        38395.352 KiB
                 mempool.total.codeheap.used:                   21581.625 KiB
                 mempool.total.used:                            714678.523 KiB

Iteration   5: 3025.623 ops/s
                 gc.alloc.rate:                                 1255.543 MB/sec
                 gc.alloc.rate.norm:                            526655.731 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1603.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5630.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14545.875 KiB
                 mempool.Compressed Class Space.used:           5294.898 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21571.547 KiB
                 mempool.G1 Survivor Space.used:                63.953 KiB
                 mempool.Metaspace.used:                        38410.797 KiB
                 mempool.total.codeheap.used:                   21779.750 KiB
                 mempool.total.used:                            714832.945 KiB


# Run progress: 8.33% complete, ETA 00:05:46
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 451.811 ops/s
# Warmup Iteration   2: 655.334 ops/s
# Warmup Iteration   3: 679.246 ops/s
# Warmup Iteration   4: 1101.925 ops/s
# Warmup Iteration   5: 1508.992 ops/s
Iteration   1: 1951.786 ops/s
                 gc.alloc.rate:                                 950.190 MB/sec
                 gc.alloc.rate.norm:                            519992.264 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       34.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1672.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5148.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14145.500 KiB
                 mempool.Compressed Class Space.used:           5194.945 KiB
                 mempool.G1 Eden Space.used:                    615424.000 KiB
                 mempool.G1 Old Gen.used:                       8032.805 KiB
                 mempool.G1 Survivor Space.used:                14120.836 KiB
                 mempool.Metaspace.used:                        38086.367 KiB
                 mempool.total.codeheap.used:                   20966.625 KiB
                 mempool.total.used:                            701825.578 KiB

Iteration   2: 2369.255 ops/s
                 gc.alloc.rate:                                 702.239 MB/sec
                 gc.alloc.rate.norm:                            519778.382 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       61.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1629.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5419.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14187.625 KiB
                 mempool.Compressed Class Space.used:           5196.008 KiB
                 mempool.G1 Eden Space.used:                    620544.000 KiB
                 mempool.G1 Old Gen.used:                       16052.438 KiB
                 mempool.G1 Survivor Space.used:                14120.836 KiB
                 mempool.Metaspace.used:                        38104.305 KiB
                 mempool.total.codeheap.used:                   21236.000 KiB
                 mempool.total.used:                            715253.586 KiB

Iteration   3: 3469.463 ops/s
                 gc.alloc.rate:                                 1716.865 MB/sec
                 gc.alloc.rate.norm:                            519733.143 B/op
                 gc.count:                                      5.000 counts
                 gc.time:                                       22.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1586.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5422.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14205.250 KiB
                 mempool.Compressed Class Space.used:           5196.008 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21496.508 KiB
                 mempool.G1 Survivor Space.used:                5120.000 KiB
                 mempool.Metaspace.used:                        38107.906 KiB
                 mempool.total.codeheap.used:                   21213.500 KiB
                 mempool.total.used:                            718845.922 KiB

Iteration   4: 3622.356 ops/s
                 gc.alloc.rate:                                 1804.334 MB/sec
                 gc.alloc.rate.norm:                            519732.885 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1571.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5422.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14217.500 KiB
                 mempool.Compressed Class Space.used:           5196.008 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21544.438 KiB
                 mempool.G1 Survivor Space.used:                77.383 KiB
                 mempool.Metaspace.used:                        38111.328 KiB
                 mempool.total.codeheap.used:                   21211.875 KiB
                 mempool.total.used:                            713853.031 KiB

Iteration   5: 3888.362 ops/s
                 gc.alloc.rate:                                 1836.424 MB/sec
                 gc.alloc.rate.norm:                            526698.702 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1589.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5439.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14352.750 KiB
                 mempool.Compressed Class Space.used:           5196.516 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21554.516 KiB
                 mempool.G1 Survivor Space.used:                70.875 KiB
                 mempool.Metaspace.used:                        38127.836 KiB
                 mempool.total.codeheap.used:                   21381.500 KiB
                 mempool.total.used:                            714043.242 KiB


# Run progress: 16.67% complete, ETA 00:05:27
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 404.278 ops/s
# Warmup Iteration   2: 562.133 ops/s
# Warmup Iteration   3: 545.155 ops/s
# Warmup Iteration   4: 603.688 ops/s
# Warmup Iteration   5: 1154.406 ops/s
Iteration   1: 1894.325 ops/s
                 gc.alloc.rate:                                 924.158 MB/sec
                 gc.alloc.rate.norm:                            520104.198 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       49.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1641.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5150.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14144.125 KiB
                 mempool.Compressed Class Space.used:           5270.445 KiB
                 mempool.G1 Eden Space.used:                    615424.000 KiB
                 mempool.G1 Old Gen.used:                       8367.594 KiB
                 mempool.G1 Survivor Space.used:                13909.203 KiB
                 mempool.Metaspace.used:                        38221.734 KiB
                 mempool.total.codeheap.used:                   20936.000 KiB
                 mempool.total.used:                            702128.977 KiB

Iteration   2: 2315.297 ops/s
                 gc.alloc.rate:                                 1147.985 MB/sec
                 gc.alloc.rate.norm:                            519830.896 B/op
                 gc.count:                                      4.000 counts
                 gc.time:                                       55.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1630.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5477.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14183.375 KiB
                 mempool.Compressed Class Space.used:           5271.508 KiB
                 mempool.G1 Eden Space.used:                    615424.000 KiB
                 mempool.G1 Old Gen.used:                       10272.250 KiB
                 mempool.G1 Survivor Space.used:                13611.422 KiB
                 mempool.Metaspace.used:                        38238.195 KiB
                 mempool.total.codeheap.used:                   21290.750 KiB
                 mempool.total.used:                            704108.125 KiB

Iteration   3: 3588.700 ops/s
                 gc.alloc.rate:                                 1772.779 MB/sec
                 gc.alloc.rate.norm:                            519732.910 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       39.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5477.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14186.625 KiB
                 mempool.Compressed Class Space.used:           5271.508 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21722.797 KiB
                 mempool.G1 Survivor Space.used:                11858.906 KiB
                 mempool.Metaspace.used:                        38239.672 KiB
                 mempool.total.codeheap.used:                   21232.000 KiB
                 mempool.total.used:                            726036.883 KiB

Iteration   4: 3792.968 ops/s
                 gc.alloc.rate:                                 1865.456 MB/sec
                 gc.alloc.rate.norm:                            519732.666 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1582.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5483.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14216.750 KiB
                 mempool.Compressed Class Space.used:           5271.508 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21792.383 KiB
                 mempool.G1 Survivor Space.used:                103.195 KiB
                 mempool.Metaspace.used:                        38249.336 KiB
                 mempool.total.codeheap.used:                   21283.250 KiB
                 mempool.total.used:                            714411.672 KiB

Iteration   5: 3998.883 ops/s
                 gc.alloc.rate:                                 1903.494 MB/sec
                 gc.alloc.rate.norm:                            526373.925 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1585.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 5495.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     14325.375 KiB
                 mempool.Compressed Class Space.used:           5272.016 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       21798.430 KiB
                 mempool.G1 Survivor Space.used:                64.813 KiB
                 mempool.Metaspace.used:                        38262.781 KiB
                 mempool.total.codeheap.used:                   21406.250 KiB
                 mempool.total.used:                            714516.289 KiB



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  2915.618 ±(99.9%) 922.579 ops/s [Average]
  (min, avg, max) = (1555.094, 2915.618, 3998.883), stdev = 862.981
  CI (99.9%): [1993.039, 3838.197] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  1381.126 ±(99.9%) 484.874 MB/sec [Average]
  (min, avg, max) = (702.239, 1381.126, 1903.494), stdev = 453.552
  CI (99.9%): [896.251, 1866.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  521172.301 ±(99.9%) 2993.284 B/op [Average]
  (min, avg, max) = (519732.666, 521172.301, 526698.702), stdev = 2799.920
  CI (99.9%): [518179.017, 524165.585] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  77.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (2.000, 5.133, 7.000), stdev = 1.457
  CI (99.9%): [77.000, 77.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  474.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (13.000, 31.600, 61.000), stdev = 17.459
  CI (99.9%): [474.000, 474.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1672.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1568.000, 1605.283, 1672.500), stdev = 31.335
  CI (99.9%): [1672.500, 1672.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  5630.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (5148.625, 5436.592, 5630.750), stdev = 136.476
  CI (99.9%): [5630.750, 5630.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  14545.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (14144.125, 14291.242, 14545.875), stdev = 127.395
  CI (99.9%): [14545.875, 14545.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  5294.898 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (5194.945, 5253.858, 5294.898), stdev = 43.514
  CI (99.9%): [5294.898, 5294.898] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (614400.000, 623069.867, 627712.000), stdev = 6031.633
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  21798.430 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (7998.109, 17004.318, 21798.430), stdev = 6119.930
  CI (99.9%): [21798.430, 21798.430] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  14120.836 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (63.953, 7586.458, 14120.836), stdev = 6712.735
  CI (99.9%): [14120.836, 14120.836] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  38410.797 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (38086.367, 38247.070, 38410.797), stdev = 120.739
  CI (99.9%): [38410.797, 38410.797] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  21779.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (20936.000, 21333.117, 21779.750), stdev = 227.101
  CI (99.9%): [21779.750, 21779.750] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  726675.445 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (701825.578, 712494.688, 726675.445), stdev = 8120.620
  CI (99.9%): [726675.445, 726675.445] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = flat128)

# Run progress: 25.00% complete, ETA 00:04:43
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 3588.448 ops/s
# Warmup Iteration   2: 6892.216 ops/s
# Warmup Iteration   3: 7282.768 ops/s
# Warmup Iteration   4: 8270.434 ops/s
# Warmup Iteration   5: 14648.699 ops/s
Iteration   1: 13549.963 ops/s
                 gc.alloc.rate:                                 1752.156 MB/sec
                 gc.alloc.rate.norm:                            135880.804 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       41.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3161.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8854.375 KiB
                 mempool.Compressed Class Space.used:           4515.391 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       16721.781 KiB
                 mempool.G1 Survivor Space.used:                9161.258 KiB
                 mempool.Metaspace.used:                        34021.609 KiB
                 mempool.total.codeheap.used:                   13576.000 KiB
                 mempool.total.used:                            704684.039 KiB

Iteration   2: 14188.248 ops/s
                 gc.alloc.rate:                                 1817.766 MB/sec
                 gc.alloc.rate.norm:                            135838.792 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       16.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1574.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3175.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8900.375 KiB
                 mempool.Compressed Class Space.used:           4516.453 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16893.031 KiB
                 mempool.G1 Survivor Space.used:                331.805 KiB
                 mempool.Metaspace.used:                        34038.016 KiB
                 mempool.total.codeheap.used:                   13650.500 KiB
                 mempool.total.used:                            697141.805 KiB

Iteration   3: 14714.534 ops/s
                 gc.alloc.rate:                                 1905.425 MB/sec
                 gc.alloc.rate.norm:                            135892.115 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3181.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8913.375 KiB
                 mempool.Compressed Class Space.used:           4516.453 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16901.094 KiB
                 mempool.G1 Survivor Space.used:                106.719 KiB
                 mempool.Metaspace.used:                        34041.078 KiB
                 mempool.total.codeheap.used:                   13657.375 KiB
                 mempool.total.used:                            696934.719 KiB

Iteration   4: 14584.443 ops/s
                 gc.alloc.rate:                                 1880.257 MB/sec
                 gc.alloc.rate.norm:                            135802.809 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       20.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1559.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3183.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8928.500 KiB
                 mempool.Compressed Class Space.used:           4516.453 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16916.594 KiB
                 mempool.G1 Survivor Space.used:                103.797 KiB
                 mempool.Metaspace.used:                        34045.555 KiB
                 mempool.total.codeheap.used:                   13671.500 KiB
                 mempool.total.used:                            696965.898 KiB

Iteration   5: 13652.470 ops/s
                 gc.alloc.rate:                                 1736.224 MB/sec
                 gc.alloc.rate.norm:                            136268.439 B/op
                 gc.count:                                      6.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1560.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3190.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8969.625 KiB
                 mempool.Compressed Class Space.used:           4516.961 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       16924.656 KiB
                 mempool.G1 Survivor Space.used:                130.266 KiB
                 mempool.Metaspace.used:                        34060.281 KiB
                 mempool.total.codeheap.used:                   13720.500 KiB
                 mempool.total.used:                            697064.664 KiB


# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 953.488 ops/s
# Warmup Iteration   2: 6703.643 ops/s
# Warmup Iteration   3: 7851.361 ops/s
# Warmup Iteration   4: 12434.632 ops/s
# Warmup Iteration   5: 14397.065 ops/s
Iteration   1: 14548.806 ops/s
                 gc.alloc.rate:                                 1873.860 MB/sec
                 gc.alloc.rate.norm:                            135897.219 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       45.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3186.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8882.375 KiB
                 mempool.Compressed Class Space.used:           4468.438 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17455.531 KiB
                 mempool.G1 Survivor Space.used:                9168.250 KiB
                 mempool.Metaspace.used:                        33915.719 KiB
                 mempool.total.codeheap.used:                   13630.375 KiB
                 mempool.total.used:                            706350.313 KiB

Iteration   2: 16124.510 ops/s
                 gc.alloc.rate:                                 2081.762 MB/sec
                 gc.alloc.rate.norm:                            135896.596 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       17.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1563.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3203.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8927.000 KiB
                 mempool.Compressed Class Space.used:           4469.500 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17481.219 KiB
                 mempool.G1 Survivor Space.used:                125.727 KiB
                 mempool.Metaspace.used:                        33938.195 KiB
                 mempool.total.codeheap.used:                   13694.125 KiB
                 mempool.total.used:                            697420.766 KiB

Iteration   3: 17102.378 ops/s
                 gc.alloc.rate:                                 2210.606 MB/sec
                 gc.alloc.rate.norm:                            135865.479 B/op
                 gc.count:                                      7.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1561.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 3206.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8941.125 KiB
                 mempool.Compressed Class Space.used:           4469.500 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       17485.250 KiB
                 mempool.G1 Survivor Space.used:                109.000 KiB
                 mempool.Metaspace.used:                        33942.281 KiB
                 mempool.total.codeheap.used:                   13709.375 KiB
                 mempool.total.used:                            697427.406 KiB

Iteration   4: 16528.572 ops/s
                 gc.alloc.rate:                                 2140.262 MB/sec
                 gc.alloc.rate.norm:                            135865.233 B/op
                 gc.count:                                      8.000 counts
                 gc.time:                                       19.000 ms
